-29,11,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,11,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,12,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,12,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,6,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,4,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,6,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,10,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,5,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,3,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,10,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,7,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,3,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,7,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,5,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,8,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,8,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,9,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,9,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,4,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-26,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-25,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-20,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-24,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-24,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-23,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
