2,1,Uo5HGQnznDQkWV1Qts66Cep50Og=,1H/4K613B2+gjhVV6GssliPTx4E=
1,1,Uo5HGQnznDQkWV1Qts66Cep50Og=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
2,2,Uo5HGQnznDQkWV1Qts66Cep50Og=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
1,2,Uo5HGQnznDQkWV1Qts66Cep50Og=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,4,Uo5HGQnznDQkWV1Qts66Cep50Og=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
1,4,Uo5HGQnznDQkWV1Qts66Cep50Og=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,3,Uo5HGQnznDQkWV1Qts66Cep50Og=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
1,3,wVeuDrVP0klnUrEjQHMwT7xMjN0=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
1,5,wVeuDrVP0klnUrEjQHMwT7xMjN0=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,5,wVeuDrVP0klnUrEjQHMwT7xMjN0=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
2,6,wVeuDrVP0klnUrEjQHMwT7xMjN0=,sloc5MNbaDkmQr/VmLmJNITrglY=
1,6,wVeuDrVP0klnUrEjQHMwT7xMjN0=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,8,wVeuDrVP0klnUrEjQHMwT7xMjN0=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
2,7,wVeuDrVP0klnUrEjQHMwT7xMjN0=,sloc5MNbaDkmQr/VmLmJNITrglY=
1,7,wVeuDrVP0klnUrEjQHMwT7xMjN0=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,8,wVeuDrVP0klnUrEjQHMwT7xMjN0=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,9,wVeuDrVP0klnUrEjQHMwT7xMjN0=,oKm5ajjb6m/kd16D8ZlMRVmzdqg=
3,9,wVeuDrVP0klnUrEjQHMwT7xMjN0=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
3,10,wVeuDrVP0klnUrEjQHMwT7xMjN0=,pWGgDUtm/78LQZej/TP1QxWhMb4=
2,12,wVeuDrVP0klnUrEjQHMwT7xMjN0=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
1,12,wVeuDrVP0klnUrEjQHMwT7xMjN0=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
2,9,wVeuDrVP0klnUrEjQHMwT7xMjN0=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
2,11,wVeuDrVP0klnUrEjQHMwT7xMjN0=,pWGgDUtm/78LQZej/TP1QxWhMb4=
1,11,wVeuDrVP0klnUrEjQHMwT7xMjN0=,ai/iUi3vDECRVg4l7noBSDu/42g=
2,10,wVeuDrVP0klnUrEjQHMwT7xMjN0=,pWGgDUtm/78LQZej/TP1QxWhMb4=
1,10,wVeuDrVP0klnUrEjQHMwT7xMjN0=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,9,wVeuDrVP0klnUrEjQHMwT7xMjN0=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,8,wVeuDrVP0klnUrEjQHMwT7xMjN0=,oKm5ajjb6m/kd16D8ZlMRVmzdqg=
4,7,wVeuDrVP0klnUrEjQHMwT7xMjN0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
3,7,wVeuDrVP0klnUrEjQHMwT7xMjN0=,sloc5MNbaDkmQr/VmLmJNITrglY=
3,8,wVeuDrVP0klnUrEjQHMwT7xMjN0=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
4,6,wVeuDrVP0klnUrEjQHMwT7xMjN0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
4,5,2AW6CxBsFedgPoqjS12qNTG7fNY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
3,5,2AW6CxBsFedgPoqjS12qNTG7fNY=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
3,6,2AW6CxBsFedgPoqjS12qNTG7fNY=,sloc5MNbaDkmQr/VmLmJNITrglY=
4,3,2AW6CxBsFedgPoqjS12qNTG7fNY=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
3,1,2AW6CxBsFedgPoqjS12qNTG7fNY=,1H/4K613B2+gjhVV6GssliPTx4E=
3,3,2AW6CxBsFedgPoqjS12qNTG7fNY=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
3,4,2AW6CxBsFedgPoqjS12qNTG7fNY=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
4,2,2AW6CxBsFedgPoqjS12qNTG7fNY=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
4,4,2AW6CxBsFedgPoqjS12qNTG7fNY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
3,2,2AW6CxBsFedgPoqjS12qNTG7fNY=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,1,2AW6CxBsFedgPoqjS12qNTG7fNY=,ycQu7POBeMzQaqknzSwjwGCIfRk=
6,3,2AW6CxBsFedgPoqjS12qNTG7fNY=,gz7jAQQfyOkcazV0vF2KFajL37Q=
6,4,2AW6CxBsFedgPoqjS12qNTG7fNY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
5,3,2AW6CxBsFedgPoqjS12qNTG7fNY=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
5,4,2AW6CxBsFedgPoqjS12qNTG7fNY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
5,8,2AW6CxBsFedgPoqjS12qNTG7fNY=,oKm5ajjb6m/kd16D8ZlMRVmzdqg=
6,6,2AW6CxBsFedgPoqjS12qNTG7fNY=,QhoIUR7VhVQa2X3sIVePiHS111E=
5,5,2AW6CxBsFedgPoqjS12qNTG7fNY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
5,6,2AW6CxBsFedgPoqjS12qNTG7fNY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
5,7,2AW6CxBsFedgPoqjS12qNTG7fNY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
6,5,2AW6CxBsFedgPoqjS12qNTG7fNY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
6,8,2AW6CxBsFedgPoqjS12qNTG7fNY=,tu8mbj51M8iwTsm8Mw42XPjtW5c=
6,2,6t85gcPowjiWyUSpjK/f12n954U=,gz7jAQQfyOkcazV0vF2KFajL37Q=
6,1,6t85gcPowjiWyUSpjK/f12n954U=,9kGL43uEZ607i8fBqU9O9hK+RxI=
5,1,6t85gcPowjiWyUSpjK/f12n954U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
5,2,6t85gcPowjiWyUSpjK/f12n954U=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
6,7,2AW6CxBsFedgPoqjS12qNTG7fNY=,QhoIUR7VhVQa2X3sIVePiHS111E=
8,4,6t85gcPowjiWyUSpjK/f12n954U=,LajspsqAAJeww/9Hpmt0pqWjtm8=
7,3,6t85gcPowjiWyUSpjK/f12n954U=,gz7jAQQfyOkcazV0vF2KFajL37Q=
8,3,6t85gcPowjiWyUSpjK/f12n954U=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
7,4,6t85gcPowjiWyUSpjK/f12n954U=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
8,7,2AW6CxBsFedgPoqjS12qNTG7fNY=,AOz+qnwPusqpaahXbbHz/5Srd4s=
8,6,2AW6CxBsFedgPoqjS12qNTG7fNY=,AOz+qnwPusqpaahXbbHz/5Srd4s=
8,5,2AW6CxBsFedgPoqjS12qNTG7fNY=,LajspsqAAJeww/9Hpmt0pqWjtm8=
8,8,2AW6CxBsFedgPoqjS12qNTG7fNY=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
7,8,2AW6CxBsFedgPoqjS12qNTG7fNY=,tu8mbj51M8iwTsm8Mw42XPjtW5c=
9,8,6t85gcPowjiWyUSpjK/f12n954U=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
10,8,6t85gcPowjiWyUSpjK/f12n954U=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
7,7,2AW6CxBsFedgPoqjS12qNTG7fNY=,QhoIUR7VhVQa2X3sIVePiHS111E=
10,7,6t85gcPowjiWyUSpjK/f12n954U=,+sUO/vP3NJIg5aqbOE2c7JeUVkA=
9,4,6t85gcPowjiWyUSpjK/f12n954U=,LajspsqAAJeww/9Hpmt0pqWjtm8=
9,3,6t85gcPowjiWyUSpjK/f12n954U=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
10,3,6t85gcPowjiWyUSpjK/f12n954U=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
9,5,6t85gcPowjiWyUSpjK/f12n954U=,LajspsqAAJeww/9Hpmt0pqWjtm8=
10,4,6t85gcPowjiWyUSpjK/f12n954U=,uqg+/KLZpTeSfTtrd3xVsNq9nCA=
7,6,2AW6CxBsFedgPoqjS12qNTG7fNY=,QhoIUR7VhVQa2X3sIVePiHS111E=
9,7,6t85gcPowjiWyUSpjK/f12n954U=,AOz+qnwPusqpaahXbbHz/5Srd4s=
7,5,2AW6CxBsFedgPoqjS12qNTG7fNY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
9,6,6t85gcPowjiWyUSpjK/f12n954U=,AOz+qnwPusqpaahXbbHz/5Srd4s=
10,6,6t85gcPowjiWyUSpjK/f12n954U=,+sUO/vP3NJIg5aqbOE2c7JeUVkA=
10,5,6t85gcPowjiWyUSpjK/f12n954U=,uqg+/KLZpTeSfTtrd3xVsNq9nCA=
12,5,6t85gcPowjiWyUSpjK/f12n954U=,xn0oNEIZM6mKnxvI8Z2XDyycqqY=
12,7,6t85gcPowjiWyUSpjK/f12n954U=,mfGuyYR3i3AdUtvUQZCxwnAQ/4A=
