2,1,hDpckfFZwKLyqXqKNp5ENmYERoY=,1H/4K613B2+gjhVV6GssliPTx4E=
1,1,hDpckfFZwKLyqXqKNp5ENmYERoY=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
2,2,hDpckfFZwKLyqXqKNp5ENmYERoY=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
1,2,hDpckfFZwKLyqXqKNp5ENmYERoY=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,4,hDpckfFZwKLyqXqKNp5ENmYERoY=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
1,4,hDpckfFZwKLyqXqKNp5ENmYERoY=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,3,hDpckfFZwKLyqXqKNp5ENmYERoY=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
1,3,hDpckfFZwKLyqXqKNp5ENmYERoY=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
1,5,hDpckfFZwKLyqXqKNp5ENmYERoY=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,5,hDpckfFZwKLyqXqKNp5ENmYERoY=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
2,6,hDpckfFZwKLyqXqKNp5ENmYERoY=,sloc5MNbaDkmQr/VmLmJNITrglY=
1,6,hDpckfFZwKLyqXqKNp5ENmYERoY=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,8,hDpckfFZwKLyqXqKNp5ENmYERoY=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
2,7,hDpckfFZwKLyqXqKNp5ENmYERoY=,sloc5MNbaDkmQr/VmLmJNITrglY=
1,7,hDpckfFZwKLyqXqKNp5ENmYERoY=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,8,hDpckfFZwKLyqXqKNp5ENmYERoY=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,9,J51FYHDHJ73PUPwZJUXR0SCDUWc=,oKm5ajjb6m/kd16D8ZlMRVmzdqg=
3,9,J51FYHDHJ73PUPwZJUXR0SCDUWc=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
3,10,J51FYHDHJ73PUPwZJUXR0SCDUWc=,pWGgDUtm/78LQZej/TP1QxWhMb4=
2,12,hDpckfFZwKLyqXqKNp5ENmYERoY=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
1,12,J51FYHDHJ73PUPwZJUXR0SCDUWc=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
2,9,J51FYHDHJ73PUPwZJUXR0SCDUWc=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
