2,1,gVJauTFPFUtsfVSgtXjmP1eCBtg=,1H/4K613B2+gjhVV6GssliPTx4E=
1,1,gVJauTFPFUtsfVSgtXjmP1eCBtg=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
2,2,gVJauTFPFUtsfVSgtXjmP1eCBtg=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
1,2,gVJauTFPFUtsfVSgtXjmP1eCBtg=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,4,gVJauTFPFUtsfVSgtXjmP1eCBtg=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
1,4,gVJauTFPFUtsfVSgtXjmP1eCBtg=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,3,gVJauTFPFUtsfVSgtXjmP1eCBtg=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
1,3,gVJauTFPFUtsfVSgtXjmP1eCBtg=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
1,5,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,5,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
2,6,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,sloc5MNbaDkmQr/VmLmJNITrglY=
1,6,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,8,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
2,7,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,sloc5MNbaDkmQr/VmLmJNITrglY=
1,7,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,8,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,9,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,oKm5ajjb6m/kd16D8ZlMRVmzdqg=
3,9,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
3,10,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,pWGgDUtm/78LQZej/TP1QxWhMb4=
2,12,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
1,12,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
2,9,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
2,11,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,pWGgDUtm/78LQZej/TP1QxWhMb4=
1,11,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,ai/iUi3vDECRVg4l7noBSDu/42g=
2,10,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,pWGgDUtm/78LQZej/TP1QxWhMb4=
1,10,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,9,DGor1cn1SL+/OM7QwZ6RPIf8KEQ=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,8,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,oKm5ajjb6m/kd16D8ZlMRVmzdqg=
4,7,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,+oIry8cMSqSzJ+fQvignsXTIDdE=
3,7,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,sloc5MNbaDkmQr/VmLmJNITrglY=
3,8,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
4,6,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,+oIry8cMSqSzJ+fQvignsXTIDdE=
4,5,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
3,5,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
3,6,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,sloc5MNbaDkmQr/VmLmJNITrglY=
4,3,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
3,1,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,1H/4K613B2+gjhVV6GssliPTx4E=
3,3,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
3,4,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
4,2,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
4,4,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
3,2,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,1,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,ycQu7POBeMzQaqknzSwjwGCIfRk=
6,3,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,gz7jAQQfyOkcazV0vF2KFajL37Q=
6,4,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
5,3,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
5,4,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
5,8,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,oKm5ajjb6m/kd16D8ZlMRVmzdqg=
6,6,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,QhoIUR7VhVQa2X3sIVePiHS111E=
5,5,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
5,6,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,+oIry8cMSqSzJ+fQvignsXTIDdE=
5,7,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,+oIry8cMSqSzJ+fQvignsXTIDdE=
6,5,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
6,8,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,tu8mbj51M8iwTsm8Mw42XPjtW5c=
6,2,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,gz7jAQQfyOkcazV0vF2KFajL37Q=
6,1,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,9kGL43uEZ607i8fBqU9O9hK+RxI=
5,1,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,ycQu7POBeMzQaqknzSwjwGCIfRk=
5,2,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
6,7,kzf2Sb/QcVmqFNK0LzAdEnBxO5g=,QhoIUR7VhVQa2X3sIVePiHS111E=
8,4,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,LajspsqAAJeww/9Hpmt0pqWjtm8=
7,3,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,gz7jAQQfyOkcazV0vF2KFajL37Q=
8,3,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
7,4,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
8,7,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,AOz+qnwPusqpaahXbbHz/5Srd4s=
8,6,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,AOz+qnwPusqpaahXbbHz/5Srd4s=
8,5,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,LajspsqAAJeww/9Hpmt0pqWjtm8=
8,8,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
7,8,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,tu8mbj51M8iwTsm8Mw42XPjtW5c=
9,8,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
10,8,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
7,7,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,QhoIUR7VhVQa2X3sIVePiHS111E=
10,7,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,+sUO/vP3NJIg5aqbOE2c7JeUVkA=
9,4,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,LajspsqAAJeww/9Hpmt0pqWjtm8=
9,3,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
10,3,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
9,5,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,LajspsqAAJeww/9Hpmt0pqWjtm8=
10,4,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,uqg+/KLZpTeSfTtrd3xVsNq9nCA=
7,6,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,QhoIUR7VhVQa2X3sIVePiHS111E=
9,7,Y9tkyTHEtT8YpsqXHaNtE3OiHYM=,AOz+qnwPusqpaahXbbHz/5Srd4s=
