-3,-10,c6bUUBCgQEyqkCaRMprZ+MnxttY=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-3,-11,c6bUUBCgQEyqkCaRMprZ+MnxttY=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-2,-10,c6bUUBCgQEyqkCaRMprZ+MnxttY=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-11,c6bUUBCgQEyqkCaRMprZ+MnxttY=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-8,c6bUUBCgQEyqkCaRMprZ+MnxttY=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-2,-7,c6bUUBCgQEyqkCaRMprZ+MnxttY=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-3,-9,c6bUUBCgQEyqkCaRMprZ+MnxttY=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-2,-9,c6bUUBCgQEyqkCaRMprZ+MnxttY=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-6,c6bUUBCgQEyqkCaRMprZ+MnxttY=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-5,-8,c6bUUBCgQEyqkCaRMprZ+MnxttY=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-3,-8,c6bUUBCgQEyqkCaRMprZ+MnxttY=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-3,-7,c6bUUBCgQEyqkCaRMprZ+MnxttY=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-5,-9,c6bUUBCgQEyqkCaRMprZ+MnxttY=,eWxdMAyKXHGWJC9gT1v45TJRo84=
-3,-6,c6bUUBCgQEyqkCaRMprZ+MnxttY=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-4,-8,c6bUUBCgQEyqkCaRMprZ+MnxttY=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-4,-9,c6bUUBCgQEyqkCaRMprZ+MnxttY=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-5,-2,c6bUUBCgQEyqkCaRMprZ+MnxttY=,+68utojbCK3lNzx7KTr1k2OwRyU=
-4,-3,c6bUUBCgQEyqkCaRMprZ+MnxttY=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-4,-2,c6bUUBCgQEyqkCaRMprZ+MnxttY=,nbrCRIES/VBRcxNQi5nMiurRisw=
-3,-4,c6bUUBCgQEyqkCaRMprZ+MnxttY=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-2,-5,c6bUUBCgQEyqkCaRMprZ+MnxttY=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-2,-4,c6bUUBCgQEyqkCaRMprZ+MnxttY=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-2,c6bUUBCgQEyqkCaRMprZ+MnxttY=,nbrCRIES/VBRcxNQi5nMiurRisw=
-3,-3,c6bUUBCgQEyqkCaRMprZ+MnxttY=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-1,c6bUUBCgQEyqkCaRMprZ+MnxttY=,+68utojbCK3lNzx7KTr1k2OwRyU=
-3,-5,c6bUUBCgQEyqkCaRMprZ+MnxttY=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-4,-1,c6bUUBCgQEyqkCaRMprZ+MnxttY=,nbrCRIES/VBRcxNQi5nMiurRisw=
-1,-10,c6bUUBCgQEyqkCaRMprZ+MnxttY=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-11,c6bUUBCgQEyqkCaRMprZ+MnxttY=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-1,-9,c6bUUBCgQEyqkCaRMprZ+MnxttY=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-8,c6bUUBCgQEyqkCaRMprZ+MnxttY=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-6,-1,c6bUUBCgQEyqkCaRMprZ+MnxttY=,+68utojbCK3lNzx7KTr1k2OwRyU=
-7,-1,c6bUUBCgQEyqkCaRMprZ+MnxttY=,xEYnbRIx+MSEbmx8nW4jUuLqETM=
-8,-1,c6bUUBCgQEyqkCaRMprZ+MnxttY=,xEYnbRIx+MSEbmx8nW4jUuLqETM=
-6,-9,c6bUUBCgQEyqkCaRMprZ+MnxttY=,eWxdMAyKXHGWJC9gT1v45TJRo84=
-6,-8,c6bUUBCgQEyqkCaRMprZ+MnxttY=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-4,-5,c6bUUBCgQEyqkCaRMprZ+MnxttY=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
