-3,-10,khAAE3JVARTQ54hqs+3bUZjSexs=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-3,-11,khAAE3JVARTQ54hqs+3bUZjSexs=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-2,-10,khAAE3JVARTQ54hqs+3bUZjSexs=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-11,khAAE3JVARTQ54hqs+3bUZjSexs=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-8,khAAE3JVARTQ54hqs+3bUZjSexs=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-2,-7,khAAE3JVARTQ54hqs+3bUZjSexs=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-3,-9,khAAE3JVARTQ54hqs+3bUZjSexs=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-2,-9,khAAE3JVARTQ54hqs+3bUZjSexs=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-6,khAAE3JVARTQ54hqs+3bUZjSexs=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-5,-8,khAAE3JVARTQ54hqs+3bUZjSexs=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-3,-8,khAAE3JVARTQ54hqs+3bUZjSexs=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-3,-7,khAAE3JVARTQ54hqs+3bUZjSexs=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-5,-9,khAAE3JVARTQ54hqs+3bUZjSexs=,eWxdMAyKXHGWJC9gT1v45TJRo84=
-3,-6,khAAE3JVARTQ54hqs+3bUZjSexs=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-4,-8,khAAE3JVARTQ54hqs+3bUZjSexs=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-4,-9,khAAE3JVARTQ54hqs+3bUZjSexs=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-5,-2,cMhH7ib1I15102IP4Wa/rDOdXKo=,+68utojbCK3lNzx7KTr1k2OwRyU=
