-3,-10,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-3,-11,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-2,-10,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-11,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-8,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-2,-7,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-3,-9,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-2,-9,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-6,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-5,-8,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-3,-8,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-3,-7,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-5,-9,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,eWxdMAyKXHGWJC9gT1v45TJRo84=
-3,-6,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-4,-8,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-4,-9,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-5,-2,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,+68utojbCK3lNzx7KTr1k2OwRyU=
-4,-3,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-4,-2,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,nbrCRIES/VBRcxNQi5nMiurRisw=
-3,-4,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-2,-5,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-2,-4,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-2,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,nbrCRIES/VBRcxNQi5nMiurRisw=
-3,-3,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-1,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,+68utojbCK3lNzx7KTr1k2OwRyU=
-3,-5,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-4,-1,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,nbrCRIES/VBRcxNQi5nMiurRisw=
-1,-10,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-11,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-1,-9,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-8,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-6,-1,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,+68utojbCK3lNzx7KTr1k2OwRyU=
-7,-1,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,xEYnbRIx+MSEbmx8nW4jUuLqETM=
-8,-1,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,xEYnbRIx+MSEbmx8nW4jUuLqETM=
-6,-9,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,eWxdMAyKXHGWJC9gT1v45TJRo84=
-6,-8,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-4,-5,dIin5JtBJVi4JUxIQqyw6C4Dv/g=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
