5,-6,zOS6TAvpZZanGljZGV+yvBkHLzI=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
5,-7,zOS6TAvpZZanGljZGV+yvBkHLzI=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
6,-6,zOS6TAvpZZanGljZGV+yvBkHLzI=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
6,-7,zOS6TAvpZZanGljZGV+yvBkHLzI=,JfftEYGvA3amldJVSvByJzYVAR0=
6,-5,zOS6TAvpZZanGljZGV+yvBkHLzI=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
5,-5,zOS6TAvpZZanGljZGV+yvBkHLzI=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
5,-4,zOS6TAvpZZanGljZGV+yvBkHLzI=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
6,-4,zOS6TAvpZZanGljZGV+yvBkHLzI=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
6,-2,zOS6TAvpZZanGljZGV+yvBkHLzI=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
6,-3,zOS6TAvpZZanGljZGV+yvBkHLzI=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
5,-3,zOS6TAvpZZanGljZGV+yvBkHLzI=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
5,-2,zOS6TAvpZZanGljZGV+yvBkHLzI=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
3,-5,P1FFnHxbNkj9U+IWOiBtlptXzrM=,trdql8pP7bJfaF4d+gg1K8cZo38=
4,-5,P1FFnHxbNkj9U+IWOiBtlptXzrM=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
4,-4,P1FFnHxbNkj9U+IWOiBtlptXzrM=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
3,-4,P1FFnHxbNkj9U+IWOiBtlptXzrM=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
3,-2,P1FFnHxbNkj9U+IWOiBtlptXzrM=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
1,-5,P1FFnHxbNkj9U+IWOiBtlptXzrM=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
4,-2,P1FFnHxbNkj9U+IWOiBtlptXzrM=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
2,-4,P1FFnHxbNkj9U+IWOiBtlptXzrM=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
2,-5,P1FFnHxbNkj9U+IWOiBtlptXzrM=,trdql8pP7bJfaF4d+gg1K8cZo38=
1,-4,P1FFnHxbNkj9U+IWOiBtlptXzrM=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
4,-3,P1FFnHxbNkj9U+IWOiBtlptXzrM=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
3,-3,P1FFnHxbNkj9U+IWOiBtlptXzrM=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
1,-3,P1FFnHxbNkj9U+IWOiBtlptXzrM=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
1,-2,P1FFnHxbNkj9U+IWOiBtlptXzrM=,vNKRV5EWz05NnAfiObVU3gRAmzY=
2,-3,P1FFnHxbNkj9U+IWOiBtlptXzrM=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
2,-2,P1FFnHxbNkj9U+IWOiBtlptXzrM=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
0,-3,P1FFnHxbNkj9U+IWOiBtlptXzrM=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
0,-2,P1FFnHxbNkj9U+IWOiBtlptXzrM=,vNKRV5EWz05NnAfiObVU3gRAmzY=
8,-4,zOS6TAvpZZanGljZGV+yvBkHLzI=,1nUTZ473mAy+gMWKw9DEze1ctgU=
8,-5,zOS6TAvpZZanGljZGV+yvBkHLzI=,72FlA8e+GPLWzyqsSBApXFtmu7A=
8,-3,P1FFnHxbNkj9U+IWOiBtlptXzrM=,1nUTZ473mAy+gMWKw9DEze1ctgU=
8,-2,P1FFnHxbNkj9U+IWOiBtlptXzrM=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
7,-3,P1FFnHxbNkj9U+IWOiBtlptXzrM=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
7,-4,zOS6TAvpZZanGljZGV+yvBkHLzI=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
1,-1,P1FFnHxbNkj9U+IWOiBtlptXzrM=,vNKRV5EWz05NnAfiObVU3gRAmzY=
2,-1,P1FFnHxbNkj9U+IWOiBtlptXzrM=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
6,-1,P1FFnHxbNkj9U+IWOiBtlptXzrM=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
7,-2,P1FFnHxbNkj9U+IWOiBtlptXzrM=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
8,-6,P1FFnHxbNkj9U+IWOiBtlptXzrM=,72FlA8e+GPLWzyqsSBApXFtmu7A=
7,-7,P1FFnHxbNkj9U+IWOiBtlptXzrM=,JfftEYGvA3amldJVSvByJzYVAR0=
7,-6,P1FFnHxbNkj9U+IWOiBtlptXzrM=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
8,-7,P1FFnHxbNkj9U+IWOiBtlptXzrM=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
7,-5,zOS6TAvpZZanGljZGV+yvBkHLzI=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
7,-8,P1FFnHxbNkj9U+IWOiBtlptXzrM=,JfftEYGvA3amldJVSvByJzYVAR0=
5,-8,P1FFnHxbNkj9U+IWOiBtlptXzrM=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
8,-8,P1FFnHxbNkj9U+IWOiBtlptXzrM=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
6,-8,P1FFnHxbNkj9U+IWOiBtlptXzrM=,JfftEYGvA3amldJVSvByJzYVAR0=
4,-7,P1FFnHxbNkj9U+IWOiBtlptXzrM=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
4,-6,P1FFnHxbNkj9U+IWOiBtlptXzrM=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
4,-8,P1FFnHxbNkj9U+IWOiBtlptXzrM=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
3,-6,P1FFnHxbNkj9U+IWOiBtlptXzrM=,trdql8pP7bJfaF4d+gg1K8cZo38=
1,-6,P1FFnHxbNkj9U+IWOiBtlptXzrM=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
2,-6,P1FFnHxbNkj9U+IWOiBtlptXzrM=,trdql8pP7bJfaF4d+gg1K8cZo38=
4,-1,P1FFnHxbNkj9U+IWOiBtlptXzrM=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
5,-1,P1FFnHxbNkj9U+IWOiBtlptXzrM=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
9,-2,P1FFnHxbNkj9U+IWOiBtlptXzrM=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
9,-3,P1FFnHxbNkj9U+IWOiBtlptXzrM=,1nUTZ473mAy+gMWKw9DEze1ctgU=
3,-1,P1FFnHxbNkj9U+IWOiBtlptXzrM=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
9,-7,P1FFnHxbNkj9U+IWOiBtlptXzrM=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
9,-4,P1FFnHxbNkj9U+IWOiBtlptXzrM=,1nUTZ473mAy+gMWKw9DEze1ctgU=
9,-5,P1FFnHxbNkj9U+IWOiBtlptXzrM=,72FlA8e+GPLWzyqsSBApXFtmu7A=
9,-1,P1FFnHxbNkj9U+IWOiBtlptXzrM=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
9,-6,P1FFnHxbNkj9U+IWOiBtlptXzrM=,72FlA8e+GPLWzyqsSBApXFtmu7A=
8,-1,P1FFnHxbNkj9U+IWOiBtlptXzrM=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
0,-6,P1FFnHxbNkj9U+IWOiBtlptXzrM=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
9,-8,P1FFnHxbNkj9U+IWOiBtlptXzrM=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
0,-5,P1FFnHxbNkj9U+IWOiBtlptXzrM=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
0,-4,P1FFnHxbNkj9U+IWOiBtlptXzrM=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
7,-1,P1FFnHxbNkj9U+IWOiBtlptXzrM=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
0,-1,P1FFnHxbNkj9U+IWOiBtlptXzrM=,vNKRV5EWz05NnAfiObVU3gRAmzY=
