-5,20,17vD7Qww65jIv45GZ2vakiPV/24=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-4,20,17vD7Qww65jIv45GZ2vakiPV/24=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-6,20,17vD7Qww65jIv45GZ2vakiPV/24=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-7,20,17vD7Qww65jIv45GZ2vakiPV/24=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-8,22,17vD7Qww65jIv45GZ2vakiPV/24=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-8,21,17vD7Qww65jIv45GZ2vakiPV/24=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-8,24,17vD7Qww65jIv45GZ2vakiPV/24=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-8,23,17vD7Qww65jIv45GZ2vakiPV/24=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-3,24,17vD7Qww65jIv45GZ2vakiPV/24=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-3,23,17vD7Qww65jIv45GZ2vakiPV/24=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-3,21,17vD7Qww65jIv45GZ2vakiPV/24=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-3,22,17vD7Qww65jIv45GZ2vakiPV/24=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-4,25,17vD7Qww65jIv45GZ2vakiPV/24=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-5,25,17vD7Qww65jIv45GZ2vakiPV/24=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-8,20,17vD7Qww65jIv45GZ2vakiPV/24=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-3,25,17vD7Qww65jIv45GZ2vakiPV/24=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-4,21,17vD7Qww65jIv45GZ2vakiPV/24=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-4,22,17vD7Qww65jIv45GZ2vakiPV/24=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-7,24,17vD7Qww65jIv45GZ2vakiPV/24=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-4,24,17vD7Qww65jIv45GZ2vakiPV/24=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-7,21,17vD7Qww65jIv45GZ2vakiPV/24=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-7,23,17vD7Qww65jIv45GZ2vakiPV/24=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-5,24,17vD7Qww65jIv45GZ2vakiPV/24=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-6,21,17vD7Qww65jIv45GZ2vakiPV/24=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-5,21,17vD7Qww65jIv45GZ2vakiPV/24=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-6,24,17vD7Qww65jIv45GZ2vakiPV/24=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-5,23,17vD7Qww65jIv45GZ2vakiPV/24=,WELqjCnT9WO1s53AaUi9mxc5yhg=
