-5,20,khAAE3JVARTQ54hqs+3bUZjSexs=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-4,20,khAAE3JVARTQ54hqs+3bUZjSexs=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-6,20,khAAE3JVARTQ54hqs+3bUZjSexs=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-7,20,khAAE3JVARTQ54hqs+3bUZjSexs=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-8,22,khAAE3JVARTQ54hqs+3bUZjSexs=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-8,21,khAAE3JVARTQ54hqs+3bUZjSexs=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-8,24,khAAE3JVARTQ54hqs+3bUZjSexs=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-8,23,khAAE3JVARTQ54hqs+3bUZjSexs=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-3,24,khAAE3JVARTQ54hqs+3bUZjSexs=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-3,23,khAAE3JVARTQ54hqs+3bUZjSexs=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-3,21,khAAE3JVARTQ54hqs+3bUZjSexs=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-3,22,khAAE3JVARTQ54hqs+3bUZjSexs=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-4,25,khAAE3JVARTQ54hqs+3bUZjSexs=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-5,25,khAAE3JVARTQ54hqs+3bUZjSexs=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-8,20,khAAE3JVARTQ54hqs+3bUZjSexs=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-3,25,khAAE3JVARTQ54hqs+3bUZjSexs=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-4,21,khAAE3JVARTQ54hqs+3bUZjSexs=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-4,22,khAAE3JVARTQ54hqs+3bUZjSexs=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-7,24,khAAE3JVARTQ54hqs+3bUZjSexs=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-4,24,khAAE3JVARTQ54hqs+3bUZjSexs=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
