-8,51,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-6,49,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-6,48,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-5,49,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-5,48,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-13,50,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-9,50,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-10,50,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-14,50,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-12,50,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-11,50,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-8,50,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-7,50,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-14,51,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-13,51,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-9,51,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-10,51,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-11,51,qQ99HEvoXh7MIkNqYLSTo9+I1BQ=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
