-8,51,vVBAie98Nv+bu2RbBRPfnaSbfk8=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-6,49,vVBAie98Nv+bu2RbBRPfnaSbfk8=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-6,48,vVBAie98Nv+bu2RbBRPfnaSbfk8=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-5,49,vVBAie98Nv+bu2RbBRPfnaSbfk8=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-5,48,vVBAie98Nv+bu2RbBRPfnaSbfk8=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-13,50,vVBAie98Nv+bu2RbBRPfnaSbfk8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-9,50,vVBAie98Nv+bu2RbBRPfnaSbfk8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-10,50,vVBAie98Nv+bu2RbBRPfnaSbfk8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-14,50,vVBAie98Nv+bu2RbBRPfnaSbfk8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-12,50,vVBAie98Nv+bu2RbBRPfnaSbfk8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-11,50,vVBAie98Nv+bu2RbBRPfnaSbfk8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-8,50,vVBAie98Nv+bu2RbBRPfnaSbfk8=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-7,50,vVBAie98Nv+bu2RbBRPfnaSbfk8=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-14,51,vVBAie98Nv+bu2RbBRPfnaSbfk8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-13,51,vVBAie98Nv+bu2RbBRPfnaSbfk8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-9,51,vVBAie98Nv+bu2RbBRPfnaSbfk8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-10,51,vVBAie98Nv+bu2RbBRPfnaSbfk8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-11,51,vVBAie98Nv+bu2RbBRPfnaSbfk8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-12,51,vVBAie98Nv+bu2RbBRPfnaSbfk8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-7,51,vVBAie98Nv+bu2RbBRPfnaSbfk8=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-16,48,vVBAie98Nv+bu2RbBRPfnaSbfk8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
