-6,-3,ummRsQ6f5GOEu9lPSH2MLAATWlM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-6,-5,ummRsQ6f5GOEu9lPSH2MLAATWlM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-3,ummRsQ6f5GOEu9lPSH2MLAATWlM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-6,-4,ummRsQ6f5GOEu9lPSH2MLAATWlM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-6,-6,ummRsQ6f5GOEu9lPSH2MLAATWlM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-6,ummRsQ6f5GOEu9lPSH2MLAATWlM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-5,ummRsQ6f5GOEu9lPSH2MLAATWlM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-4,ummRsQ6f5GOEu9lPSH2MLAATWlM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-3,-6,ummRsQ6f5GOEu9lPSH2MLAATWlM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-3,ummRsQ6f5GOEu9lPSH2MLAATWlM=,qDo86hgI7VV7a436owh7uRl0hMY=
-3,-5,ummRsQ6f5GOEu9lPSH2MLAATWlM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-6,ummRsQ6f5GOEu9lPSH2MLAATWlM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-3,ummRsQ6f5GOEu9lPSH2MLAATWlM=,qDo86hgI7VV7a436owh7uRl0hMY=
-3,-4,ummRsQ6f5GOEu9lPSH2MLAATWlM=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-4,ummRsQ6f5GOEu9lPSH2MLAATWlM=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-5,ummRsQ6f5GOEu9lPSH2MLAATWlM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-7,ummRsQ6f5GOEu9lPSH2MLAATWlM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-5,-9,ummRsQ6f5GOEu9lPSH2MLAATWlM=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-3,-7,ummRsQ6f5GOEu9lPSH2MLAATWlM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-6,-9,ummRsQ6f5GOEu9lPSH2MLAATWlM=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
