-6,-3,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,nbrCRIES/VBRcxNQi5nMiurRisw=
-6,-5,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-3,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,nbrCRIES/VBRcxNQi5nMiurRisw=
-6,-4,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,nbrCRIES/VBRcxNQi5nMiurRisw=
-6,-6,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-6,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-5,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-4,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,nbrCRIES/VBRcxNQi5nMiurRisw=
-3,-6,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-3,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,qDo86hgI7VV7a436owh7uRl0hMY=
-3,-5,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-6,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-3,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,qDo86hgI7VV7a436owh7uRl0hMY=
-3,-4,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-4,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-5,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-7,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-5,-9,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-3,-7,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-6,-9,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-5,-7,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-4,-10,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-3,-10,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-4,-8,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-6,-7,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-8,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-6,-8,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-3,-8,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-9,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-4,-9,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-6,-10,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-5,-10,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-8,-8,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-7,-8,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-7,-9,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-9,-9,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-10,-9,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-9,-10,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-10,-10,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-8,-7,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-8,-9,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-7,-10,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-7,-7,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-8,-10,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-12,-12,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-11,-12,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-12,-14,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-11,-14,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-12,-11,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-11,-11,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-12,-13,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-11,-13,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-12,-16,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-11,-16,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-12,-15,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-11,-15,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-3,-16,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-5,-15,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-4,-16,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-10,-11,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-4,-11,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-3,-11,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-10,-13,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-9,-13,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-9,-14,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-10,-14,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-5,-16,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-8,-14,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-4,-15,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-3,-15,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-9,-11,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-3,-13,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-4,-13,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-9,-15,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-10,-15,FI8SYa0nYH0Ecp/5K08wd8JzK7A=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
