2,12,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,nWRTYzkxxNtI2AjF+G//HCI27X4=
5,13,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,sloc5MNbaDkmQr/VmLmJNITrglY=
3,12,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,nWRTYzkxxNtI2AjF+G//HCI27X4=
4,13,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,sloc5MNbaDkmQr/VmLmJNITrglY=
4,12,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,sloc5MNbaDkmQr/VmLmJNITrglY=
3,11,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,QmROFbysJ249hoTsqAI7rW1Dy3I=
4,11,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
5,10,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
3,13,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,nWRTYzkxxNtI2AjF+G//HCI27X4=
4,10,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
2,11,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,QmROFbysJ249hoTsqAI7rW1Dy3I=
3,10,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,13,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,nWRTYzkxxNtI2AjF+G//HCI27X4=
5,11,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
5,12,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,sloc5MNbaDkmQr/VmLmJNITrglY=
2,10,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,QmROFbysJ249hoTsqAI7rW1Dy3I=
4,6,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
3,8,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,QmROFbysJ249hoTsqAI7rW1Dy3I=
3,7,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,6,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
2,6,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,7,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
2,8,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,QmROFbysJ249hoTsqAI7rW1Dy3I=
4,7,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
2,9,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,QmROFbysJ249hoTsqAI7rW1Dy3I=
5,9,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
5,8,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
4,8,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
4,9,Nl4aj1ctjXLvAj8BknNzN5tAo1E=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
