2,12,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,nWRTYzkxxNtI2AjF+G//HCI27X4=
5,13,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,sloc5MNbaDkmQr/VmLmJNITrglY=
3,12,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,nWRTYzkxxNtI2AjF+G//HCI27X4=
4,13,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,sloc5MNbaDkmQr/VmLmJNITrglY=
4,12,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,sloc5MNbaDkmQr/VmLmJNITrglY=
3,11,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,QmROFbysJ249hoTsqAI7rW1Dy3I=
4,11,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
5,10,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
3,13,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,nWRTYzkxxNtI2AjF+G//HCI27X4=
4,10,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
2,11,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,QmROFbysJ249hoTsqAI7rW1Dy3I=
3,10,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,13,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,nWRTYzkxxNtI2AjF+G//HCI27X4=
5,11,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
5,12,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,sloc5MNbaDkmQr/VmLmJNITrglY=
2,10,2j4Kp7+d8xSR2cJAC8gcpRPL8AA=,QmROFbysJ249hoTsqAI7rW1Dy3I=
4,6,s1QV8tYVFTU8aKNFfIK88X12FlQ=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
3,8,s1QV8tYVFTU8aKNFfIK88X12FlQ=,QmROFbysJ249hoTsqAI7rW1Dy3I=
3,7,s1QV8tYVFTU8aKNFfIK88X12FlQ=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,6,s1QV8tYVFTU8aKNFfIK88X12FlQ=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
2,6,s1QV8tYVFTU8aKNFfIK88X12FlQ=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,7,s1QV8tYVFTU8aKNFfIK88X12FlQ=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
2,8,s1QV8tYVFTU8aKNFfIK88X12FlQ=,QmROFbysJ249hoTsqAI7rW1Dy3I=
4,7,s1QV8tYVFTU8aKNFfIK88X12FlQ=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
2,9,s1QV8tYVFTU8aKNFfIK88X12FlQ=,QmROFbysJ249hoTsqAI7rW1Dy3I=
