-4,8,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-5,9,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-6,9,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-3,8,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-6,8,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-5,8,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-4,7,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,RYvgApommTw2nDfD1q/9VSMDcLo=
-3,7,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,RYvgApommTw2nDfD1q/9VSMDcLo=
-4,9,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-5,7,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,39ycpwDy0Knwl38mJKkrKzbgujg=
-6,7,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,39ycpwDy0Knwl38mJKkrKzbgujg=
-5,6,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,39ycpwDy0Knwl38mJKkrKzbgujg=
-6,6,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,39ycpwDy0Knwl38mJKkrKzbgujg=
-3,9,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-3,6,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,RYvgApommTw2nDfD1q/9VSMDcLo=
-4,6,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,RYvgApommTw2nDfD1q/9VSMDcLo=
-8,4,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,39ycpwDy0Knwl38mJKkrKzbgujg=
-7,4,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,39ycpwDy0Knwl38mJKkrKzbgujg=
-10,4,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-9,4,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-8,2,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,KnngEU99QEKKVPxinw557Z8bQ3M=
-10,5,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-9,5,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-6,5,tEwFrXyiklipkWfiUtUZRcWiKUQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-7,5,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,39ycpwDy0Knwl38mJKkrKzbgujg=
-9,3,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-8,5,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,39ycpwDy0Knwl38mJKkrKzbgujg=
-3,3,tEwFrXyiklipkWfiUtUZRcWiKUQ=,Qh3IPJLc/N2P+oAC8CkDOxE3E20=
-7,3,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,KnngEU99QEKKVPxinw557Z8bQ3M=
-9,2,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-4,4,tEwFrXyiklipkWfiUtUZRcWiKUQ=,RYvgApommTw2nDfD1q/9VSMDcLo=
-7,2,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,KnngEU99QEKKVPxinw557Z8bQ3M=
-5,5,tEwFrXyiklipkWfiUtUZRcWiKUQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-8,8,tEwFrXyiklipkWfiUtUZRcWiKUQ=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-10,2,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-6,4,tEwFrXyiklipkWfiUtUZRcWiKUQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-8,3,oqtZQUmKhxyapI8ZUZjQ+xV2INE=,KnngEU99QEKKVPxinw557Z8bQ3M=
-7,8,tEwFrXyiklipkWfiUtUZRcWiKUQ=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-3,4,tEwFrXyiklipkWfiUtUZRcWiKUQ=,RYvgApommTw2nDfD1q/9VSMDcLo=
-5,3,tEwFrXyiklipkWfiUtUZRcWiKUQ=,KnngEU99QEKKVPxinw557Z8bQ3M=
-4,3,tEwFrXyiklipkWfiUtUZRcWiKUQ=,Qh3IPJLc/N2P+oAC8CkDOxE3E20=
