-4,8,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-5,9,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-6,9,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-3,8,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-6,8,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-5,8,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-4,7,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,RYvgApommTw2nDfD1q/9VSMDcLo=
-3,7,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,RYvgApommTw2nDfD1q/9VSMDcLo=
-4,9,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-5,7,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,39ycpwDy0Knwl38mJKkrKzbgujg=
-6,7,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,39ycpwDy0Knwl38mJKkrKzbgujg=
-5,6,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,39ycpwDy0Knwl38mJKkrKzbgujg=
-6,6,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,39ycpwDy0Knwl38mJKkrKzbgujg=
-3,9,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-3,6,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,RYvgApommTw2nDfD1q/9VSMDcLo=
-4,6,ogPREG4ANJPVBJ6Mm9pIN3hLBU8=,RYvgApommTw2nDfD1q/9VSMDcLo=
-8,4,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-7,4,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-10,4,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-9,4,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-8,2,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,KnngEU99QEKKVPxinw557Z8bQ3M=
-10,5,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-9,5,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-6,5,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-7,5,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-9,3,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-8,5,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-3,3,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,Qh3IPJLc/N2P+oAC8CkDOxE3E20=
-7,3,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,KnngEU99QEKKVPxinw557Z8bQ3M=
-9,2,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-4,4,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,RYvgApommTw2nDfD1q/9VSMDcLo=
-7,2,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,KnngEU99QEKKVPxinw557Z8bQ3M=
-5,5,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-8,8,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-10,2,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-6,4,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-8,3,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,KnngEU99QEKKVPxinw557Z8bQ3M=
-7,8,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-3,4,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,RYvgApommTw2nDfD1q/9VSMDcLo=
-5,3,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,KnngEU99QEKKVPxinw557Z8bQ3M=
-4,3,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,Qh3IPJLc/N2P+oAC8CkDOxE3E20=
-10,3,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-3,2,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,Qh3IPJLc/N2P+oAC8CkDOxE3E20=
-10,8,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,DdkkCGV/tLEgHra0O74O6V8xswM=
-5,4,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-10,7,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-10,6,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-5,2,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,KnngEU99QEKKVPxinw557Z8bQ3M=
-6,2,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,KnngEU99QEKKVPxinw557Z8bQ3M=
-3,5,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,RYvgApommTw2nDfD1q/9VSMDcLo=
-7,9,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-6,3,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,KnngEU99QEKKVPxinw557Z8bQ3M=
-4,2,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,Qh3IPJLc/N2P+oAC8CkDOxE3E20=
-10,9,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,DdkkCGV/tLEgHra0O74O6V8xswM=
-9,6,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-4,5,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,RYvgApommTw2nDfD1q/9VSMDcLo=
-9,8,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,DdkkCGV/tLEgHra0O74O6V8xswM=
-9,7,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-7,7,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-9,9,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,DdkkCGV/tLEgHra0O74O6V8xswM=
-8,6,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-7,6,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-8,7,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,39ycpwDy0Knwl38mJKkrKzbgujg=
-14,5,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-14,3,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-14,4,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-14,2,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-11,5,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-13,2,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-10,11,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,DdkkCGV/tLEgHra0O74O6V8xswM=
-9,11,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,DdkkCGV/tLEgHra0O74O6V8xswM=
-7,11,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-8,12,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-8,11,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-10,10,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,DdkkCGV/tLEgHra0O74O6V8xswM=
-7,12,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-7,10,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-8,13,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-7,13,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-8,10,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-9,10,G6MGJCAkE6nGUb/BTZdhLYuO5lQ=,DdkkCGV/tLEgHra0O74O6V8xswM=
