0,0,P8p7sbMgGbrWseAf6vNQ3mppFS4=,uvBKqQytKSEPqey6x0F7M23SSXk=
1,0,P8p7sbMgGbrWseAf6vNQ3mppFS4=,ZmarQnY1OkUlleKCQuLpisnzlpI=
2,0,P8p7sbMgGbrWseAf6vNQ3mppFS4=,OzhJZdjTXdtzZrZs7VdB8jMceJ8=
3,0,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
4,0,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
0,1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,z9HXBZF33+djVyN7vZ48SLns91M=
1,1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,mK3kXrOBBUgeZy4Gp83Yx2IM05A=
2,1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,H0cGZgzvIqyyQn+pv3RuIsccaIQ=
3,1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,OzhJZdjTXdtzZrZs7VdB8jMceJ8=
4,1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
5,1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
6,1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
0,2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,LSoBHVwzNp2Z4P0yrlI2nGpDJ5g=
1,2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,xWgNJd4MVY5sz6XhlaY0mOHiGII=
2,2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,IdZ4DeRSBBV/yDYZDfpM45bHo3w=
3,2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,H0cGZgzvIqyyQn+pv3RuIsccaIQ=
4,2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,OzhJZdjTXdtzZrZs7VdB8jMceJ8=
5,2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
6,2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
0,3,P8p7sbMgGbrWseAf6vNQ3mppFS4=,izpZtYhyVkCT2zTRAU42eFSCow8=
1,3,P8p7sbMgGbrWseAf6vNQ3mppFS4=,4xOoebiEdTmwfJzM0xdKLIsEIy4=
2,3,P8p7sbMgGbrWseAf6vNQ3mppFS4=,XmqAoyDF1yP0rNKDz1YgE9g8gE8=
3,3,P8p7sbMgGbrWseAf6vNQ3mppFS4=,IdZ4DeRSBBV/yDYZDfpM45bHo3w=
4,3,P8p7sbMgGbrWseAf6vNQ3mppFS4=,wP8HtwJrJRYuAXPzNEdIDOdQpJM=
5,3,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
6,3,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
0,4,P8p7sbMgGbrWseAf6vNQ3mppFS4=,izpZtYhyVkCT2zTRAU42eFSCow8=
1,4,P8p7sbMgGbrWseAf6vNQ3mppFS4=,AUBTQaaZ36fPsUwnaiXs0fDtSgw=
2,4,P8p7sbMgGbrWseAf6vNQ3mppFS4=,gXyBeP1bFxr56GcwIOcW/uJ9wRU=
3,4,P8p7sbMgGbrWseAf6vNQ3mppFS4=,svP6DMmlNRlwUICtC/aRPCYYWXA=
4,4,P8p7sbMgGbrWseAf6vNQ3mppFS4=,+LABi/JbygtgJN5bGTFWxQ2elAQ=
5,4,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
6,4,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
0,5,P8p7sbMgGbrWseAf6vNQ3mppFS4=,k+1jvSGdCx+inI9rac0m9rwKEUs=
1,5,P8p7sbMgGbrWseAf6vNQ3mppFS4=,i9BtxcUVn0eXyD6yZ9OLX06YcuY=
5,5,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
6,5,P8p7sbMgGbrWseAf6vNQ3mppFS4=,WWpWQVX7nMply3hZIZ+PhHcMaZU=
0,6,P8p7sbMgGbrWseAf6vNQ3mppFS4=,sF3esk23JyW89a8WjlCYvytNLKs=
1,6,P8p7sbMgGbrWseAf6vNQ3mppFS4=,U8GCLnLhn4m9IH5K5+rvg82LOA4=
