0,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,LQuzCEOYJPlHBPPaP9bCpJFNiz0=
1,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,UkKbPp+72dulcdHVqY6nCnqoYQ0=
2,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,esHvTUUgQMCXGvWZXqDVenOpBfw=
3,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,xv9hArS//fHXQm9SB2NfavRy4W0=
4,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,xv9hArS//fHXQm9SB2NfavRy4W0=
5,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,in8eJokqbj4xx9vEr4SD34g9gao=
6,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,rrU36UQJynSEHh5lw4EZBVOe8HM=
7,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,rrU36UQJynSEHh5lw4EZBVOe8HM=
8,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
9,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
10,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
11,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
12,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
13,0,l9964BlDdNVM9lrOnc6RV3jgUlQ=,W6WMmE5VVTF8uNoViTEg7nHrth0=
14,0,l9964BlDdNVM9lrOnc6RV3jgUlQ=,OoYjd4U9xGhVf2mnKwEBFcT01nU=
15,0,l9964BlDdNVM9lrOnc6RV3jgUlQ=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
0,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,F7XHGQLine4cFFlVfx4GlCpMaWc=
1,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,mn12McqycYwxrae5Ax4SRFdmRFU=
2,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,kPU0EN4wEM2UQr4CWtWJXXhf+ws=
3,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,rrU36UQJynSEHh5lw4EZBVOe8HM=
4,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,Vstvz9y3MOQSjXzy8EdJ4M2WpCo=
5,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,VR1/XSxqhRQm10/u1aznLkVT2SU=
6,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,VR1/XSxqhRQm10/u1aznLkVT2SU=
7,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,zR6mB92bi6NMFhZi6p4ec9qJZ9I=
8,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
9,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
10,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
11,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
12,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
13,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,bUt3s/nVzRGU5nWy86oU/urzsqA=
14,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,NqAPJc8sNK+t0uR6KwZlxoZCuwI=
15,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,z9eymkDdFTgFGQ7pSiFQaNObzJc=
0,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,F7XHGQLine4cFFlVfx4GlCpMaWc=
1,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,EaZoyzAnDrJBDmeOsWR9mfXwAkk=
2,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,WorTH4gkp8ibJHu7Fk57I6QLY3M=
3,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,VR1/XSxqhRQm10/u1aznLkVT2SU=
