1,-18,L8rkS2KSVgjzlnj0IZ44Ui7c0lc=,Yq9rUrTprevhKBkZBXqX3s7c04A=
2,-18,L8rkS2KSVgjzlnj0IZ44Ui7c0lc=,Yq9rUrTprevhKBkZBXqX3s7c04A=
1,-17,L8rkS2KSVgjzlnj0IZ44Ui7c0lc=,Yq9rUrTprevhKBkZBXqX3s7c04A=
2,-17,L8rkS2KSVgjzlnj0IZ44Ui7c0lc=,Yq9rUrTprevhKBkZBXqX3s7c04A=
3,-17,L8rkS2KSVgjzlnj0IZ44Ui7c0lc=,Yq9rUrTprevhKBkZBXqX3s7c04A=
4,-17,05POWIfxou0ZL9szrz7aVv64qok=,Yq9rUrTprevhKBkZBXqX3s7c04A=
5,-17,05POWIfxou0ZL9szrz7aVv64qok=,Yq9rUrTprevhKBkZBXqX3s7c04A=
0,-16,05POWIfxou0ZL9szrz7aVv64qok=,Nzsd6q3ELosJ/OqohQ/fldnMB5M=
1,-16,05POWIfxou0ZL9szrz7aVv64qok=,Nzsd6q3ELosJ/OqohQ/fldnMB5M=
2,-16,05POWIfxou0ZL9szrz7aVv64qok=,Nzsd6q3ELosJ/OqohQ/fldnMB5M=
3,-16,05POWIfxou0ZL9szrz7aVv64qok=,BLeyMEGATVMwRj/sZmEyQzIKxKY=
4,-16,05POWIfxou0ZL9szrz7aVv64qok=,vE4q0Q3L6XEDn6lD9iV8QJVdaS4=
5,-16,05POWIfxou0ZL9szrz7aVv64qok=,xxx+SaGIIxEN7BrdEXTBMSS8oNc=
6,-16,05POWIfxou0ZL9szrz7aVv64qok=,Nzsd6q3ELosJ/OqohQ/fldnMB5M=
0,-15,05POWIfxou0ZL9szrz7aVv64qok=,Nzsd6q3ELosJ/OqohQ/fldnMB5M=
1,-15,05POWIfxou0ZL9szrz7aVv64qok=,BLeyMEGATVMwRj/sZmEyQzIKxKY=
2,-15,05POWIfxou0ZL9szrz7aVv64qok=,vE4q0Q3L6XEDn6lD9iV8QJVdaS4=
3,-15,05POWIfxou0ZL9szrz7aVv64qok=,TC51HYrpRgMeFxEbzfH0wvZ3Jpo=
4,-15,05POWIfxou0ZL9szrz7aVv64qok=,RbEBKLi8pxIasNQQo0rdxDA0nbc=
5,-15,05POWIfxou0ZL9szrz7aVv64qok=,4gmwgkg/JmHHoy4EFsHndIOWOh8=
6,-15,05POWIfxou0ZL9szrz7aVv64qok=,47+YooshLpgmBnoUOPVW5msAKLM=
7,-15,05POWIfxou0ZL9szrz7aVv64qok=,jLbTFJVga8eXDrcFYNSyCBKJfVE=
8,-15,05POWIfxou0ZL9szrz7aVv64qok=,pBxfkF0oRSwG8AXtfTs9PfNQxGw=
9,-15,05POWIfxou0ZL9szrz7aVv64qok=,KNZOQhCU0oYmiIrxCmpywHcKr1g=
10,-15,05POWIfxou0ZL9szrz7aVv64qok=,5NVIay2RhBEL9S37u7QcKUqz7TM=
11,-15,05POWIfxou0ZL9szrz7aVv64qok=,OxVkMWG3ROmPzBrwJwrUM4uZX4o=
12,-15,05POWIfxou0ZL9szrz7aVv64qok=,OxVkMWG3ROmPzBrwJwrUM4uZX4o=
13,-15,05POWIfxou0ZL9szrz7aVv64qok=,OxVkMWG3ROmPzBrwJwrUM4uZX4o=
0,-14,05POWIfxou0ZL9szrz7aVv64qok=,Lf0sScWlbSSLmoYbpmeAQ5MGhuw=
1,-14,05POWIfxou0ZL9szrz7aVv64qok=,+F57GkIiwmG/3XIVtY2ACtIjwVc=
2,-14,05POWIfxou0ZL9szrz7aVv64qok=,lCHJ0MhInynFPecLG67kbR1Xxj4=
3,-14,05POWIfxou0ZL9szrz7aVv64qok=,0X3gSY9WF85OvPMmrYY5wOG+2H0=
4,-14,05POWIfxou0ZL9szrz7aVv64qok=,Buo5W7l38+hq7lemQ7V5PAqxMvA=
5,-14,05POWIfxou0ZL9szrz7aVv64qok=,EezuY6Dym+b1w15nDYjiOPBhXYk=
6,-14,05POWIfxou0ZL9szrz7aVv64qok=,EsavjoD45FdT56SxvPllDJmAXNA=
7,-14,05POWIfxou0ZL9szrz7aVv64qok=,oUsIrxONAGNz9VV3Ld6e1c8RYXM=
8,-14,05POWIfxou0ZL9szrz7aVv64qok=,KNZOQhCU0oYmiIrxCmpywHcKr1g=
