2,-4,XV4L8cp6vd0JUH/LXBbdh1lD2QI=,mKEVtQ8PpCiJ0mg9O3OR7s99DV8=
3,-4,XV4L8cp6vd0JUH/LXBbdh1lD2QI=,Ya2vRISpURBLXd1khmeuJszhM18=
4,-4,XV4L8cp6vd0JUH/LXBbdh1lD2QI=,Ya2vRISpURBLXd1khmeuJszhM18=
0,-3,XV4L8cp6vd0JUH/LXBbdh1lD2QI=,dTZuQRHdDDcKnLVFhX2eHBnKvks=
1,-3,XV4L8cp6vd0JUH/LXBbdh1lD2QI=,dTZuQRHdDDcKnLVFhX2eHBnKvks=
2,-3,XV4L8cp6vd0JUH/LXBbdh1lD2QI=,mKEVtQ8PpCiJ0mg9O3OR7s99DV8=
3,-3,XV4L8cp6vd0JUH/LXBbdh1lD2QI=,Ya2vRISpURBLXd1khmeuJszhM18=
4,-3,XV4L8cp6vd0JUH/LXBbdh1lD2QI=,Ya2vRISpURBLXd1khmeuJszhM18=
0,-2,XV4L8cp6vd0JUH/LXBbdh1lD2QI=,dTZuQRHdDDcKnLVFhX2eHBnKvks=
1,-2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,dTZuQRHdDDcKnLVFhX2eHBnKvks=
2,-2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,mKEVtQ8PpCiJ0mg9O3OR7s99DV8=
3,-2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,Ya2vRISpURBLXd1khmeuJszhM18=
4,-2,P8p7sbMgGbrWseAf6vNQ3mppFS4=,Ya2vRISpURBLXd1khmeuJszhM18=
0,-1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,dTZuQRHdDDcKnLVFhX2eHBnKvks=
1,-1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,dTZuQRHdDDcKnLVFhX2eHBnKvks=
2,-1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,3C38eLw+c1GJTh8GSlfRa02iF/w=
3,-1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,TKV5NTCgm8IHMSLPrV3rhoKyFa4=
4,-1,P8p7sbMgGbrWseAf6vNQ3mppFS4=,Ya2vRISpURBLXd1khmeuJszhM18=
