-3,-16,05POWIfxou0ZL9szrz7aVv64qok=,pIuXX+4Y/8kjxQ9SI4TKfJ3Yo9o=
-2,-16,05POWIfxou0ZL9szrz7aVv64qok=,TCEEE3S4KitMcY7iXmuJXF04QJs=
-1,-16,05POWIfxou0ZL9szrz7aVv64qok=,NSIBvUYrReuOytWIVQDCFWMollc=
-3,-15,05POWIfxou0ZL9szrz7aVv64qok=,w2Zny9S6iV7b4Mc77V3IcVTz2qE=
-2,-15,05POWIfxou0ZL9szrz7aVv64qok=,N7gPKMENjC8gSptELVzpDagExGU=
-1,-15,05POWIfxou0ZL9szrz7aVv64qok=,HBkNSw/HMIdWr3nHrYTNLxrrZp4=
-3,-14,05POWIfxou0ZL9szrz7aVv64qok=,w2Zny9S6iV7b4Mc77V3IcVTz2qE=
-2,-14,05POWIfxou0ZL9szrz7aVv64qok=,L/uz/2tXuLbui2XDefZQe3xwV8I=
-1,-14,05POWIfxou0ZL9szrz7aVv64qok=,SBZ4QmTb5RH+IyrS9zyQ3BjaBvg=
-3,-13,05POWIfxou0ZL9szrz7aVv64qok=,w2Zny9S6iV7b4Mc77V3IcVTz2qE=
-2,-13,05POWIfxou0ZL9szrz7aVv64qok=,L/uz/2tXuLbui2XDefZQe3xwV8I=
-1,-13,05POWIfxou0ZL9szrz7aVv64qok=,SBZ4QmTb5RH+IyrS9zyQ3BjaBvg=
-12,-12,05POWIfxou0ZL9szrz7aVv64qok=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-12,05POWIfxou0ZL9szrz7aVv64qok=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-12,05POWIfxou0ZL9szrz7aVv64qok=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-12,FxP598EzKwro7cwqpxLhuAOOWgc=,NSIBvUYrReuOytWIVQDCFWMollc=
-4,-12,FxP598EzKwro7cwqpxLhuAOOWgc=,pIuXX+4Y/8kjxQ9SI4TKfJ3Yo9o=
-3,-12,FxP598EzKwro7cwqpxLhuAOOWgc=,0QwNQOkgbh3/XW8D2txy/5K9K/w=
-2,-12,FxP598EzKwro7cwqpxLhuAOOWgc=,L/uz/2tXuLbui2XDefZQe3xwV8I=
-1,-12,FxP598EzKwro7cwqpxLhuAOOWgc=,SBZ4QmTb5RH+IyrS9zyQ3BjaBvg=
-5,-11,FxP598EzKwro7cwqpxLhuAOOWgc=,NSIBvUYrReuOytWIVQDCFWMollc=
-4,-11,FxP598EzKwro7cwqpxLhuAOOWgc=,AgP0626aFmAtCqRnaB9Bd/Cq8WA=
-3,-11,FxP598EzKwro7cwqpxLhuAOOWgc=,7Xe357bnU5K8zgJl5TGylTfeUWs=
-2,-11,FxP598EzKwro7cwqpxLhuAOOWgc=,xXbB1foR0T3ZaGtip3Yp5/wPFm8=
