-3,-6,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-2,-6,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-1,-6,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-3,-5,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-2,-5,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-1,-5,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-3,-4,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-2,-4,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-1,-4,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-3,-3,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-2,-3,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-1,-3,WWJXxPNaGhceJ5r2rg4uoHgGrDc=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-2,-2,NhQfKy+E1/3aYUpfyicuihqoC+c=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-1,-2,NhQfKy+E1/3aYUpfyicuihqoC+c=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-4,-1,NhQfKy+E1/3aYUpfyicuihqoC+c=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-3,-1,NhQfKy+E1/3aYUpfyicuihqoC+c=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-2,-1,NhQfKy+E1/3aYUpfyicuihqoC+c=,7rAkgVBNQhKIrFIy7um72MrVoRU=
-1,-1,NhQfKy+E1/3aYUpfyicuihqoC+c=,7rAkgVBNQhKIrFIy7um72MrVoRU=
