-12,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,yDXTxWS+YPhr6TlWxdzObmO1uRQ=
-6,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,rl32b0/UgCp30t0zBy0Hl+mvssY=
-5,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,R1uoIxPiu8Zk3YDCn+bHfMrS0j4=
-4,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,DFDmpE0MtLMSzXyfrGP7Wv3FUmM=
-3,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,DFDmpE0MtLMSzXyfrGP7Wv3FUmM=
-2,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,u9RVntSiu1zPOWGeDLmFjzxMIm8=
-1,0,mPCqFEMoI2rMdrjo72xWT7At8Lo=,Dik+2LETeLPBStTMvAXrzKabLwg=
-7,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,XC1sFfvd/8FAv2i2Th/jtIR8NJQ=
-6,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,B2JppC0WmInp12q2M7YuwebO83s=
-5,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,ymQq23qM5fMG1GqT/UNZqsEYGeM=
-4,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,81iCeALtC02Oto6Ed/8MO4Fa+pI=
-3,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,81iCeALtC02Oto6Ed/8MO4Fa+pI=
-2,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,q8q5sQVQ9KwY0ZTBnC+jopgiVsI=
-1,1,l9964BlDdNVM9lrOnc6RV3jgUlQ=,k8diweK/Y/Ut+HdG9DKVDnaoKiU=
-7,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,zgFLwWS+2OGEitmM5mimUQgCzHU=
-6,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,hqG/oBGsnrWmc8g1z+ch4AvyKgA=
-5,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,kiKnx2vXpSRP7wgVID8UHIVtFsY=
-4,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,fBikqjgxgwtDxknnXwdRHOsPEL8=
-3,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,81iCeALtC02Oto6Ed/8MO4Fa+pI=
-2,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,/s6E39R5n4vZ5kD/PUQQpedPN+E=
-1,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,WlaYsuum8hQo9Q5hznvuyOQ08u8=
-12,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,QfnBZDEW0BEjQlUkgVlDMrvuJ3E=
-7,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,atPIvxazb1nkf+Y1daZAI588veY=
-6,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,LbiTVx/DceOiWXvvyCt7i/UrDuQ=
-5,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,uW6HJscUuUngnIAgDfTIxM3aL2k=
-4,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,RXCEv6XzfA0itOHOz8UlwhwdSYE=
-3,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,wSpNzcfa48yAl3WhuCc0FRuwKz0=
-2,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,ZLOSgKy8q3t2GndAcCKnYPAXaIA=
-1,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,lgQyLEBBFl+VxXhFk91np6nhmqU=
-8,4,l9964BlDdNVM9lrOnc6RV3jgUlQ=,rtecYjkqpBfl/n1avCLw6tDumIs=
-7,4,l9964BlDdNVM9lrOnc6RV3jgUlQ=,atPIvxazb1nkf+Y1daZAI588veY=
-6,4,l9964BlDdNVM9lrOnc6RV3jgUlQ=,WQQMCFlqk74vZfXegXIDlq8Sl30=
-5,4,l9964BlDdNVM9lrOnc6RV3jgUlQ=,FDSSHI7vHhYABf5HZqEYA2A/kkA=
-4,4,l9964BlDdNVM9lrOnc6RV3jgUlQ=,FDSSHI7vHhYABf5HZqEYA2A/kkA=
-3,4,l9964BlDdNVM9lrOnc6RV3jgUlQ=,wJASvVaxuf6XoiTPmQkzuwzoQWE=
-2,4,l9964BlDdNVM9lrOnc6RV3jgUlQ=,7/RideBpsGWHe0ZUPcS7L0ZuINU=
-1,4,l9964BlDdNVM9lrOnc6RV3jgUlQ=,+0wiyecdJ9Uh0z8v0T+QbLW1w3Q=
-9,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,OxVkMWG3ROmPzBrwJwrUM4uZX4o=
-8,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,rtecYjkqpBfl/n1avCLw6tDumIs=
-7,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,atPIvxazb1nkf+Y1daZAI588veY=
-6,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,WQQMCFlqk74vZfXegXIDlq8Sl30=
-5,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,FDSSHI7vHhYABf5HZqEYA2A/kkA=
-4,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,FDSSHI7vHhYABf5HZqEYA2A/kkA=
-3,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,wJASvVaxuf6XoiTPmQkzuwzoQWE=
-2,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,7/RideBpsGWHe0ZUPcS7L0ZuINU=
-1,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,+0wiyecdJ9Uh0z8v0T+QbLW1w3Q=
-12,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,f6wdvWK4p1ZCNojt1N2qXM7iIIs=
-9,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,OxVkMWG3ROmPzBrwJwrUM4uZX4o=
-8,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,rtecYjkqpBfl/n1avCLw6tDumIs=
-7,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,Rpq7ixSftpybUb6bo7WnswCJrGg=
-6,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,e0nVU0/8VuebGcvC99KyROXO9tw=
-5,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,dd9jGPGsK11XFrJXbU8Hpmo8kbY=
-4,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,WoJi3le5HacK3Bcaz3EEbKUWYZU=
-3,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,cl5E9gABDmwQ2G3LbWEv25H500Y=
-2,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,7/RideBpsGWHe0ZUPcS7L0ZuINU=
-1,6,l9964BlDdNVM9lrOnc6RV3jgUlQ=,WlaYsuum8hQo9Q5hznvuyOQ08u8=
-9,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,OxVkMWG3ROmPzBrwJwrUM4uZX4o=
-8,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,IaWyzXRTON7aEY+8CZUGwG1SVBs=
