-2,0,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,TLEvZjAee3ZwhSiMgpoO74FToR8=
-1,0,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,TLEvZjAee3ZwhSiMgpoO74FToR8=
-2,1,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,oGw8M7ipbGxXgDW0pFbeh9OMUyE=
-1,1,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,TLEvZjAee3ZwhSiMgpoO74FToR8=
-1,2,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,Ex8/t8AcZr4IP0DzO+nxFD1qAHk=
-1,3,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,qCJdcTR30t5IMHrLwSvcdBXnoC8=
-2,5,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,Ex8/t8AcZr4IP0DzO+nxFD1qAHk=
-1,5,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,qCJdcTR30t5IMHrLwSvcdBXnoC8=
-2,6,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,qCJdcTR30t5IMHrLwSvcdBXnoC8=
-1,6,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,dUaMUYKR4bJVQ1nwmrlexk5ZXT8=
