-2,0,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
-1,0,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
-2,1,u0t7rkvSAQUiGlG1sdpmrmTl45w=,qVU1jSSKTzq2WX+K42n4lww+jDQ=
-1,1,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
-1,2,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
-1,3,u0t7rkvSAQUiGlG1sdpmrmTl45w=,wx+eTcnHqrRb3oziLwiyN/0dkJc=
-2,5,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
-1,5,u0t7rkvSAQUiGlG1sdpmrmTl45w=,wx+eTcnHqrRb3oziLwiyN/0dkJc=
-2,6,u0t7rkvSAQUiGlG1sdpmrmTl45w=,wx+eTcnHqrRb3oziLwiyN/0dkJc=
-1,6,u0t7rkvSAQUiGlG1sdpmrmTl45w=,qVU1jSSKTzq2WX+K42n4lww+jDQ=
