-2,0,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mJ7gCj8FxJ5Qihe487+PvIclnps=
-1,0,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mJ7gCj8FxJ5Qihe487+PvIclnps=
-2,1,bpyuFP4vDuc8iZQYnBRAf5SScvI=,u8AFuUDyZb1xovojr6wGdksLXOs=
-1,1,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mJ7gCj8FxJ5Qihe487+PvIclnps=
-1,2,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mJ7gCj8FxJ5Qihe487+PvIclnps=
-1,3,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mKZpAF3r4X+0axE5WaZlUwTvZu0=
-2,5,bpyuFP4vDuc8iZQYnBRAf5SScvI=,MXxxzXDLfJ/YQyDW1p1XovBUkIU=
-1,5,bpyuFP4vDuc8iZQYnBRAf5SScvI=,zT8wYMQ1acYngyLvLW6Ta8tNC6U=
-2,6,bpyuFP4vDuc8iZQYnBRAf5SScvI=,zT8wYMQ1acYngyLvLW6Ta8tNC6U=
-1,6,bpyuFP4vDuc8iZQYnBRAf5SScvI=,qtEcMmPu9uBj9a4nkks0Pg+uY7c=
