0,0,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mJ7gCj8FxJ5Qihe487+PvIclnps=
1,0,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mJ7gCj8FxJ5Qihe487+PvIclnps=
2,0,bpyuFP4vDuc8iZQYnBRAf5SScvI=,jH7lF2IstcWMUBHcT4LRmbtMILA=
3,0,bpyuFP4vDuc8iZQYnBRAf5SScvI=,u8AFuUDyZb1xovojr6wGdksLXOs=
0,1,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mJ7gCj8FxJ5Qihe487+PvIclnps=
1,1,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mJ7gCj8FxJ5Qihe487+PvIclnps=
2,1,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mJ7gCj8FxJ5Qihe487+PvIclnps=
3,1,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mKZpAF3r4X+0axE5WaZlUwTvZu0=
0,2,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mJ7gCj8FxJ5Qihe487+PvIclnps=
1,2,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mKZpAF3r4X+0axE5WaZlUwTvZu0=
2,2,bpyuFP4vDuc8iZQYnBRAf5SScvI=,jH7lF2IstcWMUBHcT4LRmbtMILA=
3,2,bpyuFP4vDuc8iZQYnBRAf5SScvI=,mKZpAF3r4X+0axE5WaZlUwTvZu0=
0,3,bpyuFP4vDuc8iZQYnBRAf5SScvI=,nRtI76J0RuubvBEYhbDzwOOdx9c=
