0,0,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
1,0,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
2,0,u0t7rkvSAQUiGlG1sdpmrmTl45w=,ejnsr+u/NmkbyynDxuBTjcLNNqU=
3,0,u0t7rkvSAQUiGlG1sdpmrmTl45w=,qVU1jSSKTzq2WX+K42n4lww+jDQ=
0,1,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
1,1,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
2,1,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
3,1,u0t7rkvSAQUiGlG1sdpmrmTl45w=,wx+eTcnHqrRb3oziLwiyN/0dkJc=
0,2,u0t7rkvSAQUiGlG1sdpmrmTl45w=,5qTD3wCXP7OlN6jhLYqoyvp5Hds=
1,2,u0t7rkvSAQUiGlG1sdpmrmTl45w=,wx+eTcnHqrRb3oziLwiyN/0dkJc=
2,2,u0t7rkvSAQUiGlG1sdpmrmTl45w=,ejnsr+u/NmkbyynDxuBTjcLNNqU=
3,2,u0t7rkvSAQUiGlG1sdpmrmTl45w=,wx+eTcnHqrRb3oziLwiyN/0dkJc=
0,3,u0t7rkvSAQUiGlG1sdpmrmTl45w=,wx+eTcnHqrRb3oziLwiyN/0dkJc=
