0,0,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,TLEvZjAee3ZwhSiMgpoO74FToR8=
1,0,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,TLEvZjAee3ZwhSiMgpoO74FToR8=
2,0,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,RVbpaUiPL7Mblvh2qpMXnpdtgc4=
3,0,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,oGw8M7ipbGxXgDW0pFbeh9OMUyE=
0,1,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,TLEvZjAee3ZwhSiMgpoO74FToR8=
1,1,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,1VUd5w7k3EF6VnRiG9xneBtdQZQ=
2,1,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,SzVBCUAr25YI+UHId03Pj40QRaA=
3,1,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,MfF3unXoXICnJEKLDpst9BqnSd0=
0,2,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,Ex8/t8AcZr4IP0DzO+nxFD1qAHk=
1,2,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,qCJdcTR30t5IMHrLwSvcdBXnoC8=
2,2,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,Yvwl+Iy5MMIw2trQ5KN7B2sLk04=
3,2,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,qCJdcTR30t5IMHrLwSvcdBXnoC8=
0,3,uxcGelPYF44RCQ6D6kwIOT2zw5Y=,qCJdcTR30t5IMHrLwSvcdBXnoC8=
