40,44,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,44,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
42,44,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
40,43,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,44,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,44,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,43,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
42,43,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,43,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,43,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
35,35,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,35,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,37,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,36,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,38,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,38,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,37,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,39,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,39,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,36,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
46,44,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
47,43,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
46,43,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
45,43,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
47,44,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
45,44,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,45,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,47,+ZR1pLvFeCyEHfXE+vQcJynhXVM=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,47,2pDCVVM3w/cctMA2wLp0urxvzu4=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,46,2pDCVVM3w/cctMA2wLp0urxvzu4=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,46,2pDCVVM3w/cctMA2wLp0urxvzu4=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,45,2pDCVVM3w/cctMA2wLp0urxvzu4=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
35,33,2pDCVVM3w/cctMA2wLp0urxvzu4=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,33,2pDCVVM3w/cctMA2wLp0urxvzu4=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,32,2pDCVVM3w/cctMA2wLp0urxvzu4=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,32,2pDCVVM3w/cctMA2wLp0urxvzu4=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
35,34,2pDCVVM3w/cctMA2wLp0urxvzu4=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
36,34,2pDCVVM3w/cctMA2wLp0urxvzu4=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
32,38,2pDCVVM3w/cctMA2wLp0urxvzu4=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
34,35,2pDCVVM3w/cctMA2wLp0urxvzu4=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
33,35,2pDCVVM3w/cctMA2wLp0urxvzu4=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
