13,-19,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-17,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-19,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-22,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-22,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
14,-20,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
15,-20,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-23,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-18,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-21,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-18,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
13,-21,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-21,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-17,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
14,-21,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-23,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
15,-21,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-20,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-20,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-24,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-19,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
13,-20,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-24,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
14,-19,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
14,-18,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
13,-18,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
15,-19,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
10,-24,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
15,-18,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
6,-19,u56zdK1yiyl/pyvMLKFTDVsXGEo=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
5,-19,u56zdK1yiyl/pyvMLKFTDVsXGEo=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
7,-19,u56zdK1yiyl/pyvMLKFTDVsXGEo=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
8,-20,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
3,-20,pdliUtKjmutN840tTFSEIV+HL/Y=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
10,-20,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
5,-17,u56zdK1yiyl/pyvMLKFTDVsXGEo=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
9,-20,u56zdK1yiyl/pyvMLKFTDVsXGEo=,trdql8pP7bJfaF4d+gg1K8cZo38=
4,-17,pdliUtKjmutN840tTFSEIV+HL/Y=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
6,-23,u56zdK1yiyl/pyvMLKFTDVsXGEo=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
