13,-19,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-17,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-19,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-22,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-22,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
14,-20,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
15,-20,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-23,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-18,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-21,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-18,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
13,-21,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-21,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-17,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
14,-21,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-23,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
15,-21,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-20,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-20,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-24,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
11,-19,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
13,-20,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
12,-24,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
14,-19,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
14,-18,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
13,-18,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
15,-19,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
10,-24,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
15,-18,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
6,-19,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
5,-19,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
7,-19,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
8,-20,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
3,-20,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
10,-20,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
5,-17,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
9,-20,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
4,-17,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
6,-23,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
10,-19,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
6,-17,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
7,-22,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
7,-17,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
9,-24,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
8,-22,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
4,-19,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
9,-19,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
4,-23,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
7,-24,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
5,-23,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
3,-19,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
9,-22,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
3,-17,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
6,-21,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
7,-23,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
7,-21,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
8,-24,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
7,-20,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
6,-22,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
7,-18,UbDut4oPe+xvYffj08EPII+XnV4=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
9,-17,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
10,-21,UbDut4oPe+xvYffj08EPII+XnV4=,trdql8pP7bJfaF4d+gg1K8cZo38=
