-29,11,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,11,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,12,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,12,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,6,h6w3FEIwMO6rrjTAqLl0K6naX8E=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,4,h6w3FEIwMO6rrjTAqLl0K6naX8E=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,6,h6w3FEIwMO6rrjTAqLl0K6naX8E=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,10,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,5,h6w3FEIwMO6rrjTAqLl0K6naX8E=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,3,h6w3FEIwMO6rrjTAqLl0K6naX8E=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,10,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,7,h6w3FEIwMO6rrjTAqLl0K6naX8E=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,3,h6w3FEIwMO6rrjTAqLl0K6naX8E=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,7,h6w3FEIwMO6rrjTAqLl0K6naX8E=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,5,h6w3FEIwMO6rrjTAqLl0K6naX8E=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,8,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,8,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,9,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,9,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,4,h6w3FEIwMO6rrjTAqLl0K6naX8E=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-26,12,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-25,12,h6w3FEIwMO6rrjTAqLl0K6naX8E=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-20,11,h6w3FEIwMO6rrjTAqLl0K6naX8E=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-24,11,h6w3FEIwMO6rrjTAqLl0K6naX8E=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
