-29,11,eVkFx38G0CaFU9maiEZWKH19KGQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,11,eVkFx38G0CaFU9maiEZWKH19KGQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,12,eVkFx38G0CaFU9maiEZWKH19KGQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,12,eVkFx38G0CaFU9maiEZWKH19KGQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,6,eVkFx38G0CaFU9maiEZWKH19KGQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,4,eVkFx38G0CaFU9maiEZWKH19KGQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,6,eVkFx38G0CaFU9maiEZWKH19KGQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,10,eVkFx38G0CaFU9maiEZWKH19KGQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,5,eVkFx38G0CaFU9maiEZWKH19KGQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,3,eVkFx38G0CaFU9maiEZWKH19KGQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,10,eVkFx38G0CaFU9maiEZWKH19KGQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,7,eVkFx38G0CaFU9maiEZWKH19KGQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,3,eVkFx38G0CaFU9maiEZWKH19KGQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,7,eVkFx38G0CaFU9maiEZWKH19KGQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,5,eVkFx38G0CaFU9maiEZWKH19KGQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,8,eVkFx38G0CaFU9maiEZWKH19KGQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,8,eVkFx38G0CaFU9maiEZWKH19KGQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,9,eVkFx38G0CaFU9maiEZWKH19KGQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,9,eVkFx38G0CaFU9maiEZWKH19KGQ=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,4,eVkFx38G0CaFU9maiEZWKH19KGQ=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-26,12,Hr0tGAa+GtLHC9cQhPnkJqnJg6M=,bhFcng2YiuhT3f6bbatgaUCXWS0=
