-38,-77,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-37,-77,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-36,-77,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-35,-77,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-36,-78,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-40,-80,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-39,-80,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-38,-80,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-37,-80,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-36,-80,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-34,-77,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-33,-77,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-40,-76,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-40,-79,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-39,-76,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-39,-79,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-38,-79,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-38,-76,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-37,-76,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-40,-77,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-36,-76,ANKDoI2hAAaKHZ3vDEIX41zzgjM=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
