4,4,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
4,3,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
3,3,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
3,4,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
4,12,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,8,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,5,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
4,8,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,10,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,6,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
4,10,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,7,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
3,9,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,12,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,5,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
7,11,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
6,11,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
12,11,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
10,11,8lDkIxw4HfDQ7FD+GLqnId6L4zw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
