-12,-13,n9kZ2w3A2ARa53ZSNDUGFxmTmQg=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-12,n9kZ2w3A2ARa53ZSNDUGFxmTmQg=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-12,n9kZ2w3A2ARa53ZSNDUGFxmTmQg=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-16,n9kZ2w3A2ARa53ZSNDUGFxmTmQg=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-16,n9kZ2w3A2ARa53ZSNDUGFxmTmQg=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-15,n9kZ2w3A2ARa53ZSNDUGFxmTmQg=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-15,n9kZ2w3A2ARa53ZSNDUGFxmTmQg=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-14,n9kZ2w3A2ARa53ZSNDUGFxmTmQg=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-14,n9kZ2w3A2ARa53ZSNDUGFxmTmQg=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-13,n9kZ2w3A2ARa53ZSNDUGFxmTmQg=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-5,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-11,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-11,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-4,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-10,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-10,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-9,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-9,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-8,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-8,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-4,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-7,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-7,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-6,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-6,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-5,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-5,-5,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-6,-4,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-6,-5,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-5,-4,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-2,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-7,-4,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-8,-4,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-5,-1,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-7,-5,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-5,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-11,-5,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-5,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-5,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-4,-1,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-4,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-8,-5,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-5,-3,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-3,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-11,-4,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-4,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-4,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-5,-2,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-6,-6,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-10,-14,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-9,-14,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-11,-14,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-10,-6,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-11,-6,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-6,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-8,-13,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-13,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-11,-7,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-7,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-4,-14,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-2,-13,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-5,-14,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-6,-14,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-1,-13,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-13,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-8,-6,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-13,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-9,-7,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-5,-6,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-9,-8,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-4,-9,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-8,-7,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-5,-10,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-6,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-10,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-6,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,qDo86hgI7VV7a436owh7uRl0hMY=
-11,-13,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-10,-13,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-6,-16,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-9,-13,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-16,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-11,-8,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-15,U6i4wIK8Z3+POSIgkAWlBZ3Vjy4=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
