-12,-13,LOM8BoPyl0o853IQKCDKHN9Zc6s=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-12,LOM8BoPyl0o853IQKCDKHN9Zc6s=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-12,LOM8BoPyl0o853IQKCDKHN9Zc6s=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-16,MQEFV4TAE5mmMeEHYnOS97o/CfM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-16,MQEFV4TAE5mmMeEHYnOS97o/CfM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-15,MQEFV4TAE5mmMeEHYnOS97o/CfM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-15,MQEFV4TAE5mmMeEHYnOS97o/CfM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-14,MQEFV4TAE5mmMeEHYnOS97o/CfM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-14,MQEFV4TAE5mmMeEHYnOS97o/CfM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-13,LOM8BoPyl0o853IQKCDKHN9Zc6s=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-5,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-11,X89z5hTjSSsATWty0qfivyY892o=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-11,X89z5hTjSSsATWty0qfivyY892o=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-4,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-10,X89z5hTjSSsATWty0qfivyY892o=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-10,X89z5hTjSSsATWty0qfivyY892o=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-9,X89z5hTjSSsATWty0qfivyY892o=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-12,-9,X89z5hTjSSsATWty0qfivyY892o=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-13,-8,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-8,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-4,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-7,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-7,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-6,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-6,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-13,-5,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-5,-5,X89z5hTjSSsATWty0qfivyY892o=,qDo86hgI7VV7a436owh7uRl0hMY=
-6,-4,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-6,-5,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-5,-4,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-2,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-7,-4,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-8,-4,X89z5hTjSSsATWty0qfivyY892o=,qDo86hgI7VV7a436owh7uRl0hMY=
-5,-1,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-7,-5,X89z5hTjSSsATWty0qfivyY892o=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-5,X89z5hTjSSsATWty0qfivyY892o=,qDo86hgI7VV7a436owh7uRl0hMY=
-11,-5,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-5,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-5,X89z5hTjSSsATWty0qfivyY892o=,nbrCRIES/VBRcxNQi5nMiurRisw=
-4,-1,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-4,X89z5hTjSSsATWty0qfivyY892o=,qDo86hgI7VV7a436owh7uRl0hMY=
-8,-5,X89z5hTjSSsATWty0qfivyY892o=,qDo86hgI7VV7a436owh7uRl0hMY=
-5,-3,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-4,-3,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-11,-4,MQEFV4TAE5mmMeEHYnOS97o/CfM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-4,MQEFV4TAE5mmMeEHYnOS97o/CfM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-4,MQEFV4TAE5mmMeEHYnOS97o/CfM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-5,-2,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-6,-6,MQEFV4TAE5mmMeEHYnOS97o/CfM=,qDo86hgI7VV7a436owh7uRl0hMY=
-10,-14,MQEFV4TAE5mmMeEHYnOS97o/CfM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-9,-14,MQEFV4TAE5mmMeEHYnOS97o/CfM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-11,-14,MQEFV4TAE5mmMeEHYnOS97o/CfM=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-10,-6,MQEFV4TAE5mmMeEHYnOS97o/CfM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-11,-6,MQEFV4TAE5mmMeEHYnOS97o/CfM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-6,MQEFV4TAE5mmMeEHYnOS97o/CfM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-8,-13,MQEFV4TAE5mmMeEHYnOS97o/CfM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-13,MQEFV4TAE5mmMeEHYnOS97o/CfM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-11,-7,MQEFV4TAE5mmMeEHYnOS97o/CfM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-7,MQEFV4TAE5mmMeEHYnOS97o/CfM=,nbrCRIES/VBRcxNQi5nMiurRisw=
-4,-14,MQEFV4TAE5mmMeEHYnOS97o/CfM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-2,-13,MQEFV4TAE5mmMeEHYnOS97o/CfM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-5,-14,MQEFV4TAE5mmMeEHYnOS97o/CfM=,1spdc9i7DVcLZNfGG3kxA21QiZs=
