-29,99,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,99,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,97,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,96,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,96,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,97,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,98,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,98,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-24,100,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-24,99,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-23,100,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-22,100,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,100,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,100,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,101,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,101,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,99,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-26,99,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-23,99,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-25,99,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-22,99,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,99,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,102,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,100,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-20,102,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-26,100,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-25,100,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-21,103,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,103,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,99,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-28,100,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,100,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-24,98,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-26,98,ODuUagEv9cxXowv1w16kVQfcXW8=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-20,97,ODuUagEv9cxXowv1w16kVQfcXW8=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
