-29,99,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,99,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,97,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,96,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,96,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,97,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,98,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-28,98,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-24,100,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-24,99,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-23,100,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-22,100,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,100,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,100,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,101,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,101,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,99,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-26,99,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-23,99,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-25,99,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-22,99,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,99,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-21,102,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,100,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-20,102,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-26,100,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-25,100,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-21,103,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,103,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,99,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-28,100,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-29,100,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-24,98,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-26,98,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-20,97,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-23,97,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-20,98,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-27,98,tupzZy/BJ3zY7gmNGUCMCxfJloA=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-24,97,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-24,96,tupzZy/BJ3zY7gmNGUCMCxfJloA=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
