35,-133,f8WoLthYBkP8kOxYM8EURmFw9nA=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
36,-132,f8WoLthYBkP8kOxYM8EURmFw9nA=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
43,-133,f8WoLthYBkP8kOxYM8EURmFw9nA=,O6hn0xGMIlCv2+vPuoENGG07Czg=
44,-133,f8WoLthYBkP8kOxYM8EURmFw9nA=,O6hn0xGMIlCv2+vPuoENGG07Czg=
40,-132,f8WoLthYBkP8kOxYM8EURmFw9nA=,O6hn0xGMIlCv2+vPuoENGG07Czg=
41,-132,f8WoLthYBkP8kOxYM8EURmFw9nA=,O6hn0xGMIlCv2+vPuoENGG07Czg=
42,-132,f8WoLthYBkP8kOxYM8EURmFw9nA=,O6hn0xGMIlCv2+vPuoENGG07Czg=
43,-132,f8WoLthYBkP8kOxYM8EURmFw9nA=,O6hn0xGMIlCv2+vPuoENGG07Czg=
44,-132,f8WoLthYBkP8kOxYM8EURmFw9nA=,O6hn0xGMIlCv2+vPuoENGG07Czg=
37,-133,f8WoLthYBkP8kOxYM8EURmFw9nA=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
38,-133,f8WoLthYBkP8kOxYM8EURmFw9nA=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
39,-133,f8WoLthYBkP8kOxYM8EURmFw9nA=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
37,-132,f8WoLthYBkP8kOxYM8EURmFw9nA=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
38,-132,f8WoLthYBkP8kOxYM8EURmFw9nA=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
39,-132,f8WoLthYBkP8kOxYM8EURmFw9nA=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
40,-133,f8WoLthYBkP8kOxYM8EURmFw9nA=,O6hn0xGMIlCv2+vPuoENGG07Czg=
41,-133,f8WoLthYBkP8kOxYM8EURmFw9nA=,O6hn0xGMIlCv2+vPuoENGG07Czg=
42,-133,f8WoLthYBkP8kOxYM8EURmFw9nA=,O6hn0xGMIlCv2+vPuoENGG07Czg=
