-12,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,48,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,48,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,49,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,49,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,49,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,48,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,49,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,48,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,49,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,48,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-10,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,48,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-1,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-2,48,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-11,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-10,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-2,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-10,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-2,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-11,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-5,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-5,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-5,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-10,48,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-8,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-1,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,48,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-10,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-3,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,51,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-5,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-1,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,52,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,55,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,50,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-5,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,53,rOhyXEYks/MtxdYrjI+aCiGqYQY=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,54,rOhyXEYks/MtxdYrjI+aCiGqYQY=,iYKVZT0VAQXPxduBrgHREGZLepw=
