-12,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,55,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,55,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,53,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,48,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,53,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,54,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,48,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,54,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-12,49,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,49,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-13,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,49,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,48,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,49,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,48,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,49,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,48,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,55,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,53,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,54,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,54,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,54,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-14,53,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,53,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-16,55,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-10,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,55,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,55,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,54,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,48,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,54,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-1,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-2,48,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,53,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-11,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-10,55,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-2,55,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,55,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-10,53,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-2,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,55,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-11,53,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-5,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,53,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-5,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-5,54,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,54,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-10,48,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-8,52,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-1,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,48,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-10,51,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,iYKVZT0VAQXPxduBrgHREGZLepw=
-3,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,50,J7nyUF5ZYT6p+VkQ5f3/QSYmC4c=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
