-5,-45,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-45,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-13,-45,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-45,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-11,-45,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-10,-45,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-8,-45,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-9,-45,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-13,-44,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-44,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-11,-44,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-10,-44,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-9,-44,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-7,-45,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-6,-45,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-8,-44,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-7,-44,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-6,-44,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-44,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-44,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-37,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-37,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-43,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-42,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-42,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-39,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-40,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-40,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-38,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-38,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-39,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-41,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-41,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-36,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-36,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-43,s2xu+6yNvMe6dvxwD7OFD+ojOVI=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-33,6TQnXamX06NTIP8+URnxqtwzhTA=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-33,6TQnXamX06NTIP8+URnxqtwzhTA=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-35,6TQnXamX06NTIP8+URnxqtwzhTA=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
