-5,-45,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-45,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-13,-45,I5q00JbnK0tFJtXqpx/PC/m32DU=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-45,I5q00JbnK0tFJtXqpx/PC/m32DU=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-11,-45,I5q00JbnK0tFJtXqpx/PC/m32DU=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-10,-45,I5q00JbnK0tFJtXqpx/PC/m32DU=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-8,-45,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-9,-45,I5q00JbnK0tFJtXqpx/PC/m32DU=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-13,-44,I5q00JbnK0tFJtXqpx/PC/m32DU=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-44,I5q00JbnK0tFJtXqpx/PC/m32DU=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-11,-44,I5q00JbnK0tFJtXqpx/PC/m32DU=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-10,-44,I5q00JbnK0tFJtXqpx/PC/m32DU=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-9,-44,I5q00JbnK0tFJtXqpx/PC/m32DU=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-7,-45,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-6,-45,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-8,-44,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-7,-44,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-6,-44,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-44,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-44,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-37,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-37,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-43,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-42,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-42,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-39,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-40,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-40,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-38,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-38,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-39,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-41,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-41,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-5,-36,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-36,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-43,I5q00JbnK0tFJtXqpx/PC/m32DU=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-4,-33,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-5,-33,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-4,-35,I5q00JbnK0tFJtXqpx/PC/m32DU=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
