-29,83,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,83,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,84,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,84,SAvD5U1NsJ3RFT0SkJesVRY6yqQ=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-20,83,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-28,93,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,86,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,95,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,86,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,85,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,85,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,89,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,89,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,92,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,92,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,90,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,90,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,87,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,87,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,94,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,94,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,92,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,92,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,95,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,91,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,91,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,91,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,91,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,92,Jv5hR4B20jWoUN28ujqA/9ZeYQ0=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
