-29,83,ODuUagEv9cxXowv1w16kVQfcXW8=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,83,ODuUagEv9cxXowv1w16kVQfcXW8=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,84,ODuUagEv9cxXowv1w16kVQfcXW8=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,84,ODuUagEv9cxXowv1w16kVQfcXW8=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-20,83,ODuUagEv9cxXowv1w16kVQfcXW8=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-28,93,ODuUagEv9cxXowv1w16kVQfcXW8=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,86,ODuUagEv9cxXowv1w16kVQfcXW8=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,95,ODuUagEv9cxXowv1w16kVQfcXW8=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,86,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,85,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,85,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,89,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,89,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,92,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,92,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,90,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,90,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,87,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,87,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,94,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,94,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,92,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,92,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,95,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,91,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,91,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,91,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,91,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,92,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,88,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,88,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-28,91,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-29,93,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,83,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,84,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,83,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,86,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,86,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,86,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,89,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,89,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,85,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,89,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,87,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,87,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,87,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,83,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,90,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,90,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,90,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,88,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,88,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,88,6MpKy+GIueXZiwV53O/Hbs7G72A=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,84,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,85,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,84,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,85,6MpKy+GIueXZiwV53O/Hbs7G72A=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-22,83,6MpKy+GIueXZiwV53O/Hbs7G72A=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-23,83,6MpKy+GIueXZiwV53O/Hbs7G72A=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-24,83,6MpKy+GIueXZiwV53O/Hbs7G72A=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
