43,11,gKEEsAHHl4clHFuvr2MpeBlisWI=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
44,11,gKEEsAHHl4clHFuvr2MpeBlisWI=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
43,12,gKEEsAHHl4clHFuvr2MpeBlisWI=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
44,12,gKEEsAHHl4clHFuvr2MpeBlisWI=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
36,13,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
40,11,1bmSAerlLc6HENp2qPV8aQFtWFU=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
41,11,1bmSAerlLc6HENp2qPV8aQFtWFU=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
36,15,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
42,11,1bmSAerlLc6HENp2qPV8aQFtWFU=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
40,12,1bmSAerlLc6HENp2qPV8aQFtWFU=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
41,12,1bmSAerlLc6HENp2qPV8aQFtWFU=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
42,12,1bmSAerlLc6HENp2qPV8aQFtWFU=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
35,14,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
38,12,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
39,12,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
36,14,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
35,11,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
36,11,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
37,11,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
38,11,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
35,12,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
36,12,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
39,11,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
35,15,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
37,12,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
35,13,1bmSAerlLc6HENp2qPV8aQFtWFU=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
46,4,br0krCvX/ZSWmeiegm48onpnCNY=,ykmsWsvrfV2H+itwkr8qdf11/T0=
47,4,br0krCvX/ZSWmeiegm48onpnCNY=,ykmsWsvrfV2H+itwkr8qdf11/T0=
43,5,br0krCvX/ZSWmeiegm48onpnCNY=,ykmsWsvrfV2H+itwkr8qdf11/T0=
44,5,br0krCvX/ZSWmeiegm48onpnCNY=,ykmsWsvrfV2H+itwkr8qdf11/T0=
43,7,br0krCvX/ZSWmeiegm48onpnCNY=,ykmsWsvrfV2H+itwkr8qdf11/T0=
43,8,br0krCvX/ZSWmeiegm48onpnCNY=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
44,8,br0krCvX/ZSWmeiegm48onpnCNY=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
46,10,br0krCvX/ZSWmeiegm48onpnCNY=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
47,10,br0krCvX/ZSWmeiegm48onpnCNY=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
43,3,br0krCvX/ZSWmeiegm48onpnCNY=,ykmsWsvrfV2H+itwkr8qdf11/T0=
46,6,br0krCvX/ZSWmeiegm48onpnCNY=,ykmsWsvrfV2H+itwkr8qdf11/T0=
47,6,br0krCvX/ZSWmeiegm48onpnCNY=,ykmsWsvrfV2H+itwkr8qdf11/T0=
45,11,br0krCvX/ZSWmeiegm48onpnCNY=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
46,11,br0krCvX/ZSWmeiegm48onpnCNY=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
