35,11,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
36,11,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
35,12,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
36,12,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
44,11,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
40,12,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
41,12,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
42,12,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,12,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
44,12,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,8,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
44,8,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,9,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
44,9,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,10,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
44,10,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
37,11,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
38,11,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
39,11,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
40,11,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
41,11,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
42,11,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,11,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
37,12,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
38,12,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
39,12,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
44,13,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,14,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
37,5,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
35,6,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
35,3,qjyiMGoI0Iea1Bh5YsBts7ym0UE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
35,2,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
36,2,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
36,3,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
37,3,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
36,4,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
37,4,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
36,6,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
35,10,25+VPjIl0oUIJT2oiiUBvJodsIY=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
37,6,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
38,6,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
38,3,25+VPjIl0oUIJT2oiiUBvJodsIY=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
