35,11,2pDCVVM3w/cctMA2wLp0urxvzu4=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
36,11,2pDCVVM3w/cctMA2wLp0urxvzu4=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
35,12,2pDCVVM3w/cctMA2wLp0urxvzu4=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
36,12,2pDCVVM3w/cctMA2wLp0urxvzu4=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
44,11,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
40,12,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
41,12,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
42,12,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,12,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
44,12,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,8,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
44,8,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,9,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
44,9,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,10,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
44,10,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
37,11,2pDCVVM3w/cctMA2wLp0urxvzu4=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
38,11,2pDCVVM3w/cctMA2wLp0urxvzu4=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
39,11,2pDCVVM3w/cctMA2wLp0urxvzu4=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
40,11,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
41,11,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
42,11,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,11,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
37,12,2pDCVVM3w/cctMA2wLp0urxvzu4=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
38,12,2pDCVVM3w/cctMA2wLp0urxvzu4=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
39,12,2pDCVVM3w/cctMA2wLp0urxvzu4=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
44,13,2pDCVVM3w/cctMA2wLp0urxvzu4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
43,14,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
37,5,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
35,6,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
35,3,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
35,2,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
36,2,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
36,3,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
37,3,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
36,4,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
37,4,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
36,6,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
35,10,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
37,6,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
38,6,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
38,3,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
36,10,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
37,10,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
38,10,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,GnP6lEtwCzmGBLweLV/8ZfhIHLs=
39,6,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
40,8,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
41,8,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
42,8,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
45,11,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
46,11,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
47,11,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
45,12,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
46,12,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
47,12,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
35,7,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
36,7,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
37,7,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,cpUZ9NPxlV4EzzQWANd5pye9t5Y=
40,9,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
41,9,EvI/rd0VvMXkpIoVhXoCmVfEvAE=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
