-61,36,QWtyViMw8wczvtj1Wiarf82NgWk=,coiKmiYGDekIvVODgIG8/ME3m1s=
-61,35,QWtyViMw8wczvtj1Wiarf82NgWk=,coiKmiYGDekIvVODgIG8/ME3m1s=
-60,35,QWtyViMw8wczvtj1Wiarf82NgWk=,coiKmiYGDekIvVODgIG8/ME3m1s=
-60,36,QWtyViMw8wczvtj1Wiarf82NgWk=,coiKmiYGDekIvVODgIG8/ME3m1s=
-61,39,r9c+6XHJ5zhh3QIpCvj5spW812M=,coiKmiYGDekIvVODgIG8/ME3m1s=
-60,39,r9c+6XHJ5zhh3QIpCvj5spW812M=,coiKmiYGDekIvVODgIG8/ME3m1s=
-61,43,r9c+6XHJ5zhh3QIpCvj5spW812M=,3jgJ42jLYKaOKoN78Pc6/tMCJfo=
-60,43,r9c+6XHJ5zhh3QIpCvj5spW812M=,3jgJ42jLYKaOKoN78Pc6/tMCJfo=
-61,44,r9c+6XHJ5zhh3QIpCvj5spW812M=,3jgJ42jLYKaOKoN78Pc6/tMCJfo=
-60,44,r9c+6XHJ5zhh3QIpCvj5spW812M=,3jgJ42jLYKaOKoN78Pc6/tMCJfo=
-61,40,r9c+6XHJ5zhh3QIpCvj5spW812M=,3jgJ42jLYKaOKoN78Pc6/tMCJfo=
-61,42,r9c+6XHJ5zhh3QIpCvj5spW812M=,3jgJ42jLYKaOKoN78Pc6/tMCJfo=
-60,42,r9c+6XHJ5zhh3QIpCvj5spW812M=,3jgJ42jLYKaOKoN78Pc6/tMCJfo=
-60,40,r9c+6XHJ5zhh3QIpCvj5spW812M=,3jgJ42jLYKaOKoN78Pc6/tMCJfo=
-61,37,r9c+6XHJ5zhh3QIpCvj5spW812M=,coiKmiYGDekIvVODgIG8/ME3m1s=
-61,41,r9c+6XHJ5zhh3QIpCvj5spW812M=,3jgJ42jLYKaOKoN78Pc6/tMCJfo=
-61,38,r9c+6XHJ5zhh3QIpCvj5spW812M=,coiKmiYGDekIvVODgIG8/ME3m1s=
-60,38,r9c+6XHJ5zhh3QIpCvj5spW812M=,coiKmiYGDekIvVODgIG8/ME3m1s=
-60,37,r9c+6XHJ5zhh3QIpCvj5spW812M=,coiKmiYGDekIvVODgIG8/ME3m1s=
-60,41,r9c+6XHJ5zhh3QIpCvj5spW812M=,3jgJ42jLYKaOKoN78Pc6/tMCJfo=
-52,35,r9c+6XHJ5zhh3QIpCvj5spW812M=,NG+yMnlXzDiksCPgiXEeBUGBkms=
-56,36,r9c+6XHJ5zhh3QIpCvj5spW812M=,NG+yMnlXzDiksCPgiXEeBUGBkms=
-55,36,r9c+6XHJ5zhh3QIpCvj5spW812M=,NG+yMnlXzDiksCPgiXEeBUGBkms=
-54,36,r9c+6XHJ5zhh3QIpCvj5spW812M=,NG+yMnlXzDiksCPgiXEeBUGBkms=
-53,36,r9c+6XHJ5zhh3QIpCvj5spW812M=,NG+yMnlXzDiksCPgiXEeBUGBkms=
-52,36,r9c+6XHJ5zhh3QIpCvj5spW812M=,NG+yMnlXzDiksCPgiXEeBUGBkms=
-59,36,r9c+6XHJ5zhh3QIpCvj5spW812M=,coiKmiYGDekIvVODgIG8/ME3m1s=
-58,36,r9c+6XHJ5zhh3QIpCvj5spW812M=,coiKmiYGDekIvVODgIG8/ME3m1s=
-57,36,r9c+6XHJ5zhh3QIpCvj5spW812M=,coiKmiYGDekIvVODgIG8/ME3m1s=
-59,35,r9c+6XHJ5zhh3QIpCvj5spW812M=,coiKmiYGDekIvVODgIG8/ME3m1s=
-53,35,r9c+6XHJ5zhh3QIpCvj5spW812M=,NG+yMnlXzDiksCPgiXEeBUGBkms=
-54,35,r9c+6XHJ5zhh3QIpCvj5spW812M=,NG+yMnlXzDiksCPgiXEeBUGBkms=
-55,35,r9c+6XHJ5zhh3QIpCvj5spW812M=,NG+yMnlXzDiksCPgiXEeBUGBkms=
