32,-29,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-29,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-29,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-29,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-29,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-29,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-29,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-29,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-28,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-28,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-28,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-28,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-28,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-28,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-28,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-28,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-31,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-31,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-30,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-30,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-32,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-32,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-31,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-31,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-30,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-32,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-32,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-31,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-30,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-31,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-30,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-30,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-32,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-32,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-32,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-31,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-32,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-31,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-30,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-30,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-19,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-25,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-25,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-17,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-17,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-26,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-17,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-26,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-26,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-22,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-17,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-22,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-22,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-27,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-27,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-27,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-18,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
38,-27,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-17,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
37,-27,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-17,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-19,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-27,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-27,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-18,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
38,-18,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-27,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-18,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-18,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-19,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-22,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-18,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-17,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-17,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-23,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-19,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-25,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-23,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-19,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-25,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-20,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-19,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-25,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-20,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
37,-20,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-20,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-20,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
37,-23,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
38,-19,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-20,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-25,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-26,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-26,8UsbHMe4WyuqIgotFuTztEIehxQ=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-20,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-20,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-23,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-23,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-23,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-23,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-18,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-23,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-18,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
38,-24,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-24,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-21,8UsbHMe4WyuqIgotFuTztEIehxQ=,72FlA8e+GPLWzyqsSBApXFtmu7A=
