32,-29,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-29,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-29,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-29,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-29,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-29,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-29,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-29,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-28,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-28,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-28,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-28,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-28,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-28,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-28,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-28,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-31,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-31,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-30,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-30,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-32,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-32,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
33,-31,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-31,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
34,-30,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-32,6MpKy+GIueXZiwV53O/Hbs7G72A=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
